 10 20 -0.00143901   nh3 6-31g
d_ov 2 10 20
  8   1   0  13   6.6445036394072697e-05
  8   1   0  14  -2.5974495110753617e-03
  8   1   0  15  -8.3773234275357367e-03
  8   1   0  16  -5.9256143633902233e-05
  8   1   1  10   1.6480807645876247e-03
  8   1   1  11  -7.4161424360699385e-03
  8   1   1  12  -4.7526406284700666e-03
  8   1   1  13   4.9503741208340668e-02
  8   1   1  14  -2.8250952617996511e-03
  8   1   1  15  -2.3189530899275111e-03
  8   1   1  16  -1.3696342586544171e-02
  8   1   2  10  -5.7046815084064724e-04
  8   1   2  11   3.5471153749232404e-03
  8   1   2  12   4.2854020085660504e-03
  8   1   2  13  -1.0215738732135354e-02
  8   1   2  14  -5.0277777316245524e-03
  8   1   2  15   2.0328369861026810e-03
  8   1   2  16   6.7556428330886407e-03
  8   1   3  10   1.3766157519580621e-05
  8   1   3  11   2.2143366605147765e-03
  8   1   3  12  -2.9697034652421302e-03
  8   1   3  13   2.5370037267810511e-05
  8   1   3  14   2.0708262816876558e-03
  8   1   3  15   6.5979080287430700e-03
  8   1   3  16   5.0660822144704969e-05
  8   1   4  10   2.8059170688104307e-03
  8   1   4  11  -4.0179440825668005e-03
  8   1   4  12  -6.1812655935848983e-03
  8   1   4  13   1.9671460017212795e-02
  8   1   4  14  -2.1923262406504350e-03
  8   1   4  15  -7.1215506719787157e-03
  8   1   4  16  -3.8298853657861378e-03
  8   1   5  10   8.9201443636964840e-03
  8   1   5  11   2.1936400384170779e-03
  8   1   5  12   2.9443653638188023e-04
  8   1   5  13   6.2319627440661218e-02
  8   1   5  14   3.3140082348069892e-04
  8   1   5  15   9.6915654647667380e-04
  8   1   5  16  -1.1873121953934390e-02
  8   1   6  10   2.4450386680623798e-05
  8   1   6  11   3.6592791937240109e-03
  8   1   6  12   6.5254876137069394e-03
  8   1   6  13   8.5205966441953031e-05
  8   1   6  14  -8.7013428369333494e-04
  8   1   6  15  -2.6148711203926979e-03
  8   1   6  16   4.9509162861457491e-05
  8   1   7  17   7.4629586326798118e-03
  8   1   7  18   4.6548657081752279e-03
  8   1   7  19   3.0885791900230157e-03
  8   1   8  17  -3.6708429315472964e-03
  8   1   8  18  -4.4077957721945175e-03
  8   1   8  19  -5.2419033361917949e-04
  8   1   9  17  -8.5635651479857178e-04
  8   1   9  18   1.4746604332883722e-03
  8   1   9  19   1.2812510346704277e-03
  8   1  10   0   3.8706796831105769e-05
  8   1  10   1  -1.6480807645876247e-03
  8   1  10   2   5.7046815084064724e-04
  8   1  10   3  -1.3766157519580621e-05
  8   1  10   4  -2.8059170688104307e-03
  8   1  10   5  -8.9201443636964840e-03
  8   1  10   6  -2.4450386680623798e-05
  8   1  11   0   1.5777048621098032e-02
  8   1  11   1   7.4161424360699385e-03
  8   1  11   2  -3.5471153749232404e-03
  8   1  11   3  -2.2143366605147765e-03
  8   1  11   4   4.0179440825668005e-03
  8   1  11   5  -2.1936400384170779e-03
  8   1  11   6  -3.6592791937240109e-03
  8   1  12   0   1.0789871259922793e-02
  8   1  12   1   4.7526406284700666e-03
  8   1  12   2  -4.2854020085660504e-03
  8   1  12   3   2.9697034652421302e-03
  8   1  12   4   6.1812655935848983e-03
  8   1  12   5  -2.9443653638188023e-04
  8   1  12   6  -6.5254876137069394e-03
  8   1  13   0  -6.6445036394072697e-05
  8   1  13   1  -4.9503741208340668e-02
  8   1  13   2   1.0215738732135354e-02
  8   1  13   3  -2.5370037267810511e-05
  8   1  13   4  -1.9671460017212795e-02
  8   1  13   5  -6.2319627440661218e-02
  8   1  13   6  -8.5205966441953031e-05
  8   1  14   0   2.5974495110753617e-03
  8   1  14   1   2.8250952617996511e-03
  8   1  14   2   5.0277777316245524e-03
  8   1  14   3  -2.0708262816876558e-03
  8   1  14   4   2.1923262406504350e-03
  8   1  14   5  -3.3140082348069892e-04
  8   1  14   6   8.7013428369333494e-04
  8   1  15   0   8.3773234275357367e-03
  8   1  15   1   2.3189530899275111e-03
  8   1  15   2  -2.0328369861026810e-03
  8   1  15   3  -6.5979080287430700e-03
  8   1  15   4   7.1215506719787157e-03
  8   1  15   5  -9.6915654647667380e-04
  8   1  15   6   2.6148711203926979e-03
  8   1  16   0   5.9256143633902233e-05
  8   1  16   1   1.3696342586544171e-02
  8   1  16   2  -6.7556428330886407e-03
  8   1  16   3  -5.0660822144704969e-05
  8   1  16   4   3.8298853657861378e-03
  8   1  16   5   1.1873121953934390e-02
  8   1  16   6  -4.9509162861457491e-05
  8   1  17   7  -7.4629586326798118e-03
  8   1  17   8   3.6708429315472964e-03
  8   1  17   9   8.5635651479857178e-04
  8   1  18   7  -4.6548657081752279e-03
  8   1  18   8   4.4077957721945175e-03
  8   1  18   9  -1.4746604332883722e-03
  8   1  19   7  -3.0885791900230157e-03
  8   1  19   8   5.2419033361917949e-04
  8   1  19   9  -1.2812510346704277e-03
  8   2   0  10   3.8904111239206735e-05
  8   2   0  11   7.1666019409895492e-03
  8   2   0  12   7.7899695191548692e-03
  8   2   0  13   9.1871102648045325e-05
  8   2   0  14   2.8724660375758050e-04
  8   2   0  15   1.2768948084347469e-03
  8   2   0  16   7.8156993116889738e-05
  8   2   1  10  -5.7046815084065136e-04
  8   2   1  11   3.5471153749232387e-03
  8   2   1  12   4.2854020085660539e-03
  8   2   1  13  -1.0215738732135321e-02
  8   2   1  14  -5.0277777316245515e-03
  8   2   1  15   2.0328369861026714e-03
  8   2   1  16   6.7556428330886415e-03
  8   2   2  10   1.2504745110768439e-02
  8   2   2  11   1.0663616642618617e-03
  8   2   2  12  -2.5940379031944723e-03
  8   2   2  13   4.7504172159409754e-02
  8   2   2  14  -9.8535573120689668e-03
  8   2   2  15  -2.5606907331402651e-03
  8   2   2  16  -4.7312815904975781e-04
  8   2   3  10  -2.2532695570582544e-06
  8   2   3  11  -8.5932789595050268e-03
  8   2   3  12  -1.1339008910556742e-02
  8   2   3  13  -1.5269165197302770e-05
  8   2   3  14  -8.2525183121707655e-04
  8   2   3  15  -2.8136137007227129e-03
  8   2   3  16   3.1716941266387634e-05
  8   2   4  10  -2.1753820581890820e-03
  8   2   4  11  -1.3187156666904953e-02
  8   2   4  12  -1.7605300732505814e-02
  8   2   4  13  -8.5963632306634494e-03
  8   2   4  14  -6.9882026339179570e-03
  8   2   4  15  -1.3408296192234249e-02
  8   2   4  16  -4.5906171355740780e-04
  8   2   5  10  -6.5646369014792727e-03
  8   2   5  11  -3.7587087063521984e-03
  8   2   5  12  -4.8652935731461119e-03
  8   2   5  13  -2.7180474866668823e-02
  8   2   5  14  -8.7799045648501908e-03
  8   2   5  15  -7.5597833095097412e-05
  8   2   5  16  -8.0298829101185234e-04
  8   2   6  10   5.5181244297526719e-05
  8   2   6  11   1.6731848655310060e-02
  8   2   6  12   1.8910764760249912e-02
  8   2   6  13   5.4262310965748394e-05
  8   2   6  14   3.1123509108450177e-03
  8   2   6  15   1.0427473136714938e-02
  8   2   6  16   2.6702853903819851e-04
  8   2   7  17  -3.6200402374691278e-03
  8   2   7  18  -4.3805887703976193e-03
  8   2   7  19  -4.9931545370863464e-04
  8   2   8  17  -1.2852764677239135e-03
  8   2   8  18   2.1911525183363340e-03
  8   2   8  19   5.1596424805864533e-03
  8   2   9  17   7.3507162051900761e-03
  8   2   9  18   9.6646735949328204e-03
  8   2   9  19   6.7927103060523662e-03
  8   2  10   0  -3.8904111239206735e-05
  8   2  10   1   5.7046815084065136e-04
  8   2  10   2  -1.2504745110768439e-02
  8   2  10   3   2.2532695570582544e-06
  8   2  10   4   2.1753820581890820e-03
  8   2  10   5   6.5646369014792727e-03
  8   2  10   6  -5.5181244297526719e-05
  8   2  11   0  -7.1666019409895492e-03
  8   2  11   1  -3.5471153749232387e-03
  8   2  11   2  -1.0663616642618617e-03
  8   2  11   3   8.5932789595050268e-03
  8   2  11   4   1.3187156666904953e-02
  8   2  11   5   3.7587087063521984e-03
  8   2  11   6  -1.6731848655310060e-02
  8   2  12   0  -7.7899695191548692e-03
  8   2  12   1  -4.2854020085660539e-03
  8   2  12   2   2.5940379031944723e-03
  8   2  12   3   1.1339008910556742e-02
  8   2  12   4   1.7605300732505814e-02
  8   2  12   5   4.8652935731461119e-03
  8   2  12   6  -1.8910764760249912e-02
  8   2  13   0  -9.1871102648045325e-05
  8   2  13   1   1.0215738732135321e-02
  8   2  13   2  -4.7504172159409754e-02
  8   2  13   3   1.5269165197302770e-05
  8   2  13   4   8.5963632306634494e-03
  8   2  13   5   2.7180474866668823e-02
  8   2  13   6  -5.4262310965748394e-05
  8   2  14   0  -2.8724660375758050e-04
  8   2  14   1   5.0277777316245515e-03
  8   2  14   2   9.8535573120689668e-03
  8   2  14   3   8.2525183121707655e-04
  8   2  14   4   6.9882026339179570e-03
  8   2  14   5   8.7799045648501908e-03
  8   2  14   6  -3.1123509108450177e-03
  8   2  15   0  -1.2768948084347469e-03
  8   2  15   1  -2.0328369861026714e-03
  8   2  15   2   2.5606907331402651e-03
  8   2  15   3   2.8136137007227129e-03
  8   2  15   4   1.3408296192234249e-02
  8   2  15   5   7.5597833095097412e-05
  8   2  15   6  -1.0427473136714938e-02
  8   2  16   0  -7.8156993116889738e-05
  8   2  16   1  -6.7556428330886415e-03
  8   2  16   2   4.7312815904975781e-04
  8   2  16   3  -3.1716941266387634e-05
  8   2  16   4   4.5906171355740780e-04
  8   2  16   5   8.0298829101185234e-04
  8   2  16   6  -2.6702853903819851e-04
  8   2  17   7   3.6200402374691278e-03
  8   2  17   8   1.2852764677239135e-03
  8   2  17   9  -7.3507162051900761e-03
  8   2  18   7   4.3805887703976193e-03
  8   2  18   8  -2.1911525183363340e-03
  8   2  18   9  -9.6646735949328204e-03
  8   2  19   7   4.9931545370863464e-04
  8   2  19   8  -5.1596424805864533e-03
  8   2  19   9  -6.7927103060523662e-03
  8   3   0  10   4.8975028376644081e-03
  8   3   0  11   3.4863976001286892e-05
  8   3   0  12   2.4236460729313604e-05
  8   3   0  13   1.5304490376767683e-02
  8   3   0  14   1.2920848018658899e-02
  8   3   0  15  -4.0603002938390280e-03
  8   3   0  16  -1.0868031569939920e-02
  8   3   1  10   1.3766157519579103e-05
  8   3   1  11   2.2143366605147756e-03
  8   3   1  12  -2.9697034652421250e-03
  8   3   1  13   2.5370037267819293e-05
  8   3   1  14   2.0708262816876719e-03
  8   3   1  15   6.5979080287430717e-03
  8   3   1  16   5.0660822144707462e-05
  8   3   2  10  -2.2532695570525352e-06
  8   3   2  11  -8.5932789595050095e-03
  8   3   2  12  -1.1339008910556740e-02
  8   3   2  13  -1.5269165197302065e-05
  8   3   2  14  -8.2525183121707590e-04
  8   3   2  15  -2.8136137007227233e-03
  8   3   2  16   3.1716941266380153e-05
  8   3   3  10   2.4982105742183899e-02
  8   3   3  11   8.4044777034510652e-05
  8   3   3  12  -1.2427612615459652e-04
  8   3   3  13   1.4452959516380062e-01
  8   3   3  14   9.2470175685823025e-03
  8   3   3  15  -2.8230308329942979e-03
  8   3   3  16  -2.5230612146276907e-02
  8   3   4  10   1.2277052296053340e-02
  8   3   4  11   3.8629297898472178e-03
  8   3   4  12   1.1630132539196020e-03
  8   3   4  13   1.8609236178287535e-02
  8   3   4  14   1.3793145348452322e-02
  8   3   4  15  -9.3308555060694085e-06
  8   3   4  16   4.9740154402345346e-03
  8   3   5  10  -3.8724649836049119e-03
  8   3   5  11   1.2108615281361295e-02
  8   3   5  12   3.4929964415138983e-03
  8   3   5  13  -5.8461550759085022e-03
  8   3   5  14  -7.8993405165095343e-05
  8   3   5  15   1.3872413532754937e-02
  8   3   5  16  -1.5035790129158920e-03
  8   3   6  10   4.0981774107004716e-03
  8   3   6  11   2.5230149439856039e-05
  8   3   6  12   5.8646005809185036e-05
  8   3   6  13  -2.1687481748055695e-02
  8   3   6  14   1.8652482046636460e-02
  8   3   6  15  -5.8769261515865187e-03
  8   3   6  16  -1.8670367398477477e-02
  8   3   7  17   2.2096592028046985e-03
  8   3   7  18  -2.9653433771984453e-03
  8   3   7  19   6.9204620845891825e-03
  8   3   8  17  -8.5511837126073624e-03
  8   3   8  18  -1.1242911980236536e-02
  8   3   8  19  -2.8820371840860932e-03
  8   3   9  17   1.2717589468201004e-02
  8   3   9  18   3.6811264760869128e-03
  8   3   9  19   1.3823662073148769e-02
  8   3  10   0  -4.8975028376644081e-03
  8   3  10   1  -1.3766157519579103e-05
  8   3  10   2   2.2532695570525352e-06
  8   3  10   3  -2.4982105742183899e-02
  8   3  10   4  -1.2277052296053340e-02
  8   3  10   5   3.8724649836049119e-03
  8   3  10   6  -4.0981774107004716e-03
  8   3  11   0  -3.4863976001286892e-05
  8   3  11   1  -2.2143366605147756e-03
  8   3  11   2   8.5932789595050095e-03
  8   3  11   3  -8.4044777034510652e-05
  8   3  11   4  -3.8629297898472178e-03
  8   3  11   5  -1.2108615281361295e-02
  8   3  11   6  -2.5230149439856039e-05
  8   3  12   0  -2.4236460729313604e-05
  8   3  12   1   2.9697034652421250e-03
  8   3  12   2   1.1339008910556740e-02
  8   3  12   3   1.2427612615459652e-04
  8   3  12   4  -1.1630132539196020e-03
  8   3  12   5  -3.4929964415138983e-03
  8   3  12   6  -5.8646005809185036e-05
  8   3  13   0  -1.5304490376767683e-02
  8   3  13   1  -2.5370037267819293e-05
  8   3  13   2   1.5269165197302065e-05
  8   3  13   3  -1.4452959516380062e-01
  8   3  13   4  -1.8609236178287535e-02
  8   3  13   5   5.8461550759085022e-03
  8   3  13   6   2.1687481748055695e-02
  8   3  14   0  -1.2920848018658899e-02
  8   3  14   1  -2.0708262816876719e-03
  8   3  14   2   8.2525183121707590e-04
  8   3  14   3  -9.2470175685823025e-03
  8   3  14   4  -1.3793145348452322e-02
  8   3  14   5   7.8993405165095343e-05
  8   3  14   6  -1.8652482046636460e-02
  8   3  15   0   4.0603002938390280e-03
  8   3  15   1  -6.5979080287430717e-03
  8   3  15   2   2.8136137007227233e-03
  8   3  15   3   2.8230308329942979e-03
  8   3  15   4   9.3308555060694085e-06
  8   3  15   5  -1.3872413532754937e-02
  8   3  15   6   5.8769261515865187e-03
  8   3  16   0   1.0868031569939920e-02
  8   3  16   1  -5.0660822144707462e-05
  8   3  16   2  -3.1716941266380153e-05
  8   3  16   3   2.5230612146276907e-02
  8   3  16   4  -4.9740154402345346e-03
  8   3  16   5   1.5035790129158920e-03
  8   3  16   6   1.8670367398477477e-02
  8   3  17   7  -2.2096592028046985e-03
  8   3  17   8   8.5511837126073624e-03
  8   3  17   9  -1.2717589468201004e-02
  8   3  18   7   2.9653433771984453e-03
  8   3  18   8   1.1242911980236536e-02
  8   3  18   9  -3.6811264760869128e-03
  8   3  19   7  -6.9204620845891825e-03
  8   3  19   8   2.8820371840860932e-03
  8   3  19   9  -1.3823662073148769e-02
  8   4   0  10   1.2021667849419160e-02
  8   4   0  11  -1.4392038060879533e-03
  8   4   0  12  -2.0822367540658700e-03
  8   4   0  13   3.8412220447719601e-02
  8   4   0  14   4.8802729827633895e-03
  8   4   0  15  -3.6308017606883503e-03
  8   4   0  16  -3.2371590556918061e-03
  8   4   1  10   2.8059170688104311e-03
  8   4   1  11  -4.0179440825668022e-03
  8   4   1  12  -6.1812655935848957e-03
  8   4   1  13   1.9671460017212740e-02
  8   4   1  14  -2.1923262406504385e-03
  8   4   1  15  -7.1215506719787148e-03
  8   4   1  16  -3.8298853657861374e-03
  8   4   2  10  -2.1753820581890812e-03
  8   4   2  11  -1.3187156666904933e-02
  8   4   2  12  -1.7605300732505814e-02
  8   4   2  13  -8.5963632306634320e-03
  8   4   2  14  -6.9882026339179622e-03
  8   4   2  15  -1.3408296192234246e-02
  8   4   2  16  -4.5906171355740541e-04
  8   4   3  10   1.2277052296053345e-02
  8   4   3  11   3.8629297898472290e-03
  8   4   3  12   1.1630132539196042e-03
  8   4   3  13   1.8609236178287494e-02
  8   4   3  14   1.3793145348452326e-02
  8   4   3  15  -9.3308555060769437e-06
  8   4   3  16   4.9740154402345329e-03
  8   4   4  10   1.7425428954025400e-02
  8   4   4  11  -1.2191863637390308e-02
  8   4   4  12  -1.4111686348969112e-02
  8   4   4  13   8.7300197822835726e-02
  8   4   4  14  -5.1411570987564235e-03
  8   4   4  15  -1.2770496386469814e-02
  8   4   4  16  -2.1354919389859919e-02
  8   4   5  10  -1.1942074844197709e-04
  8   4   5  11  -1.8653026400842265e-02
  8   4   5  12  -2.1473687123085113e-02
  8   4   5  13   1.5915938808256543e-02
  8   4   5  14  -6.7656206975583374e-03
  8   4   5  15  -1.9901166186812057e-02
  8   4   5  16  -2.2841869722904041e-03
  8   4   6  10   7.2739075558702418e-03
  8   4   6  11  -3.3315971303535378e-03
  8   4   6  12  -1.5047726925070367e-03
  8   4   6  13   3.3596960157724877e-02
  8   4   6  14   7.6790404162455760e-03
  8   4   6  15  -4.8877697066085279e-03
  8   4   6  16   2.3335074075376801e-03
  8   4   7  17  -4.5503646757382521e-03
  8   4   7  18  -5.2232527579019975e-03
  8   4   7  19  -6.6700178035765528e-03
  8   4   8  17  -8.6023104937071205e-03
  8   4   8  18  -1.1567410351392554e-02
  8   4   8  19  -1.0636146357064311e-02
  8   4   9  17  -1.7393526726631459e-02
  8   4   9  18  -1.9134960030517539e-02
  8   4   9  19  -1.9134214676234339e-02
  8   4  10   0  -1.2021667849419160e-02
  8   4  10   1  -2.8059170688104311e-03
  8   4  10   2   2.1753820581890812e-03
  8   4  10   3  -1.2277052296053345e-02
  8   4  10   4  -1.7425428954025400e-02
  8   4  10   5   1.1942074844197709e-04
  8   4  10   6  -7.2739075558702418e-03
  8   4  11   0   1.4392038060879533e-03
  8   4  11   1   4.0179440825668022e-03
  8   4  11   2   1.3187156666904933e-02
  8   4  11   3  -3.8629297898472290e-03
  8   4  11   4   1.2191863637390308e-02
  8   4  11   5   1.8653026400842265e-02
  8   4  11   6   3.3315971303535378e-03
  8   4  12   0   2.0822367540658700e-03
  8   4  12   1   6.1812655935848957e-03
  8   4  12   2   1.7605300732505814e-02
  8   4  12   3  -1.1630132539196042e-03
  8   4  12   4   1.4111686348969112e-02
  8   4  12   5   2.1473687123085113e-02
  8   4  12   6   1.5047726925070367e-03
  8   4  13   0  -3.8412220447719601e-02
  8   4  13   1  -1.9671460017212740e-02
  8   4  13   2   8.5963632306634320e-03
  8   4  13   3  -1.8609236178287494e-02
  8   4  13   4  -8.7300197822835726e-02
  8   4  13   5  -1.5915938808256543e-02
  8   4  13   6  -3.3596960157724877e-02
  8   4  14   0  -4.8802729827633895e-03
  8   4  14   1   2.1923262406504385e-03
  8   4  14   2   6.9882026339179622e-03
  8   4  14   3  -1.3793145348452326e-02
  8   4  14   4   5.1411570987564235e-03
  8   4  14   5   6.7656206975583374e-03
  8   4  14   6  -7.6790404162455760e-03
  8   4  15   0   3.6308017606883503e-03
  8   4  15   1   7.1215506719787148e-03
  8   4  15   2   1.3408296192234246e-02
  8   4  15   3   9.3308555060769437e-06
  8   4  15   4   1.2770496386469814e-02
  8   4  15   5   1.9901166186812057e-02
  8   4  15   6   4.8877697066085279e-03
  8   4  16   0   3.2371590556918061e-03
  8   4  16   1   3.8298853657861374e-03
  8   4  16   2   4.5906171355740541e-04
  8   4  16   3  -4.9740154402345329e-03
  8   4  16   4   2.1354919389859919e-02
  8   4  16   5   2.2841869722904041e-03
  8   4  16   6  -2.3335074075376801e-03
  8   4  17   7   4.5503646757382521e-03
  8   4  17   8   8.6023104937071205e-03
  8   4  17   9   1.7393526726631459e-02
  8   4  18   7   5.2232527579019975e-03
  8   4  18   8   1.1567410351392554e-02
  8   4  18   9   1.9134960030517539e-02
  8   4  19   7   6.6700178035765528e-03
  8   4  19   8   1.0636146357064311e-02
  8   4  19   9   1.9134214676234339e-02
  8   5   0  10  -3.8049595198526684e-03
  8   5   0  11  -4.4491344118837844e-03
  8   5   0  12  -6.1795017944574395e-03
  8   5   0  13  -1.2087906053995017e-02
  8   5   0  14  -3.5755433409093620e-03
  8   5   0  15  -5.3961424196140072e-03
  8   5   0  16   9.5132291768295133e-04
  8   5   1  10   8.9201443636964840e-03
  8   5   1  11   2.1936400384170861e-03
  8   5   1  12   2.9443653638188717e-04
  8   5   1  13   6.2319627440661218e-02
  8   5   1  14   3.3140082348070038e-04
  8   5   1  15   9.6915654647668128e-04
  8   5   1  16  -1.1873121953934397e-02
  8   5   2  10  -6.5646369014792762e-03
  8   5   2  11  -3.7587087063521967e-03
  8   5   2  12  -4.8652935731461058e-03
  8   5   2  13  -2.7180474866668827e-02
  8   5   2  14  -8.7799045648501925e-03
  8   5   2  15  -7.5597833095096626e-05
  8   5   2  16  -8.0298829101185484e-04
  8   5   3  10  -3.8724649836049010e-03
  8   5   3  11   1.2108615281361338e-02
  8   5   3  12   3.4929964415139039e-03
  8   5   3  13  -5.8461550759084970e-03
  8   5   3  14  -7.8993405165102349e-05
  8   5   3  15   1.3872413532754924e-02
  8   5   3  16  -1.5035790129158976e-03
  8   5   4  10  -1.1942074844196386e-04
  8   5   4  11  -1.8653026400842251e-02
  8   5   4  12  -2.1473687123085110e-02
  8   5   4  13   1.5915938808256515e-02
  8   5   4  14  -6.7656206975583479e-03
  8   5   4  15  -1.9901166186812046e-02
  8   5   4  16  -2.2841869722904041e-03
  8   5   5  10   1.7346832348870144e-02
  8   5   5  11   5.7720031579986432e-03
  8   5   5  12   4.9136947208325921e-03
  8   5   5  13   1.3315774808663519e-01
  8   5   5  14  -8.6340592330148749e-04
  8   5   5  15   6.2639700291561677e-03
  8   5   5  16  -2.7625943050793262e-02
  8   5   6  10  -2.3186675731948210e-03
  8   5   6  11  -1.0192560028013924e-02
  8   5   6  12  -4.2523355628284690e-03
  8   5   6  13  -1.0538599254424604e-02
  8   5   6  14  -4.7745166053988399e-03
  8   5   6  15  -6.0767059805460176e-03
  8   5   6  16  -8.3644320122684029e-04
  8   5   7  17   5.8784381712231838e-04
  8   5   7  18   3.2511200137282296e-03
  8   5   7  19   3.5094025370097730e-03
  8   5   8  17   1.0495692024468805e-02
  8   5   8  18   1.3871109808441738e-02
  8   5   8  19   1.0586809099022255e-02
  8   5   9  17   1.2519646069013525e-02
  8   5   9  18   1.5430800964070464e-02
  8   5   9  19   1.4670442173346324e-02
  8   5  10   0   3.8049595198526684e-03
  8   5  10   1  -8.9201443636964840e-03
  8   5  10   2   6.5646369014792762e-03
  8   5  10   3   3.8724649836049010e-03
  8   5  10   4   1.1942074844196386e-04
  8   5  10   5  -1.7346832348870144e-02
  8   5  10   6   2.3186675731948210e-03
  8   5  11   0   4.4491344118837844e-03
  8   5  11   1  -2.1936400384170861e-03
  8   5  11   2   3.7587087063521967e-03
  8   5  11   3  -1.2108615281361338e-02
  8   5  11   4   1.8653026400842251e-02
  8   5  11   5  -5.7720031579986432e-03
  8   5  11   6   1.0192560028013924e-02
  8   5  12   0   6.1795017944574395e-03
  8   5  12   1  -2.9443653638188717e-04
  8   5  12   2   4.8652935731461058e-03
  8   5  12   3  -3.4929964415139039e-03
  8   5  12   4   2.1473687123085110e-02
  8   5  12   5  -4.9136947208325921e-03
  8   5  12   6   4.2523355628284690e-03
  8   5  13   0   1.2087906053995017e-02
  8   5  13   1  -6.2319627440661218e-02
  8   5  13   2   2.7180474866668827e-02
  8   5  13   3   5.8461550759084970e-03
  8   5  13   4  -1.5915938808256515e-02
  8   5  13   5  -1.3315774808663519e-01
  8   5  13   6   1.0538599254424604e-02
  8   5  14   0   3.5755433409093620e-03
  8   5  14   1  -3.3140082348070038e-04
  8   5  14   2   8.7799045648501925e-03
  8   5  14   3   7.8993405165102349e-05
  8   5  14   4   6.7656206975583479e-03
  8   5  14   5   8.6340592330148749e-04
  8   5  14   6   4.7745166053988399e-03
  8   5  15   0   5.3961424196140072e-03
  8   5  15   1  -9.6915654647668128e-04
  8   5  15   2   7.5597833095096626e-05
  8   5  15   3  -1.3872413532754924e-02
  8   5  15   4   1.9901166186812046e-02
  8   5  15   5  -6.2639700291561677e-03
  8   5  15   6   6.0767059805460176e-03
  8   5  16   0  -9.5132291768295133e-04
  8   5  16   1   1.1873121953934397e-02
  8   5  16   2   8.0298829101185484e-04
  8   5  16   3   1.5035790129158976e-03
  8   5  16   4   2.2841869722904041e-03
  8   5  16   5   2.7625943050793262e-02
  8   5  16   6   8.3644320122684029e-04
  8   5  17   7  -5.8784381712231838e-04
  8   5  17   8  -1.0495692024468805e-02
  8   5  17   9  -1.2519646069013525e-02
  8   5  18   7  -3.2511200137282296e-03
  8   5  18   8  -1.3871109808441738e-02
  8   5  18   9  -1.5430800964070464e-02
  8   5  19   7  -3.5094025370097730e-03
  8   5  19   8  -1.0586809099022255e-02
  8   5  19   9  -1.4670442173346324e-02
  8   6   0  10   8.0027133872190969e-03
  8   6   0  11   4.6384519111366098e-05
  8   6   0  12   3.0830741680166421e-05
  8   6   0  13   2.8568114366865547e-02
  8   6   0  14   5.3105495507451313e-03
  8   6   0  15  -1.6617066256399717e-03
  8   6   0  16  -2.2114466226125038e-03
  8   6   1  10   2.4450386680645048e-05
  8   6   1  11   3.6592791937239979e-03
  8   6   1  12   6.5254876137069567e-03
  8   6   1  13   8.5205966441858488e-05
  8   6   1  14  -8.7013428369333169e-04
  8   6   1  15  -2.6148711203927109e-03
  8   6   1  16   4.9509162861467032e-05
  8   6   2  10   5.5181244297536315e-05
  8   6   2  11   1.6731848655310053e-02
  8   6   2  12   1.8910764760249880e-02
  8   6   2  13   5.4262310965742214e-05
  8   6   2  14   3.1123509108450221e-03
  8   6   2  15   1.0427473136714957e-02
  8   6   2  16   2.6702853903818832e-04
  8   6   3  10   4.0981774107004543e-03
  8   6   3  11   2.5230149439859237e-05
  8   6   3  12   5.8646005809185849e-05
  8   6   3  13  -2.1687481748055692e-02
  8   6   3  14   1.8652482046636467e-02
  8   6   3  15  -5.8769261515865248e-03
  8   6   3  16  -1.8670367398477519e-02
  8   6   4  10   7.2739075558702192e-03
  8   6   4  11  -3.3315971303535361e-03
  8   6   4  12  -1.5047726925070534e-03
  8   6   4  13   3.3596960157724787e-02
  8   6   4  14   7.6790404162455674e-03
  8   6   4  15  -4.8877697066085218e-03
  8   6   4  16   2.3335074075376940e-03
  8   6   5  10  -2.3186675731948405e-03
  8   6   5  11  -1.0192560028013949e-02
  8   6   5  12  -4.2523355628284812e-03
  8   6   5  13  -1.0538599254424606e-02
  8   6   5  14  -4.7745166053988260e-03
  8   6   5  15  -6.0767059805460358e-03
  8   6   5  16  -8.3644320122684690e-04
  8   6   6  10   1.7491816216468180e-02
  8   6   6  11   1.4345771544976269e-04
  8   6   6  12   7.5220764604497854e-05
  8   6   6  13   7.7430771395863740e-02
  8   6   6  14   8.8593493258271143e-03
  8   6   6  15  -2.7410474427772180e-03
  8   6   6  16  -3.1562805960266574e-02
  8   6   7  17   3.6427392503112829e-03
  8   6   7  18   6.4881011091671680e-03
  8   6   7  19  -2.7527896434511260e-03
  8   6   8  17   1.6676267013142801e-02
  8   6   8  18   1.8756131482680828e-02
  8   6   8  19   1.0845559213710606e-02
  8   6   9  17  -1.0702396251460643e-02
  8   6   9  18  -4.4353599117121032e-03
  8   6   9  19  -7.5667402040160512e-03
  8   6  10   0  -8.0027133872190969e-03
  8   6  10   1  -2.4450386680645048e-05
  8   6  10   2  -5.5181244297536315e-05
  8   6  10   3  -4.0981774107004543e-03
  8   6  10   4  -7.2739075558702192e-03
  8   6  10   5   2.3186675731948405e-03
  8   6  10   6  -1.7491816216468180e-02
  8   6  11   0  -4.6384519111366098e-05
  8   6  11   1  -3.6592791937239979e-03
  8   6  11   2  -1.6731848655310053e-02
  8   6  11   3  -2.5230149439859237e-05
  8   6  11   4   3.3315971303535361e-03
  8   6  11   5   1.0192560028013949e-02
  8   6  11   6  -1.4345771544976269e-04
