 10 38 -0.00306813   h2o cc-pvdz
d_ov 2 10 38
  6   4  12  32   2.4798046240317750e-03
  6   4  12  33   1.7268860597876123e-03
  6   4  12  34   3.6882055981481985e-03
  6   4  13  29  -5.0807066794258515e-04
  6   4  13  30  -5.5038283536181631e-03
  6   4  13  31  -7.2159280228385227e-05
  6   4  13  32  -2.8902074933320771e-03
  6   4  13  33  -1.6798667555785443e-03
  6   4  13  34   1.0268379187084119e-03
  6   4  14  29   1.0182724874882620e-02
  6   4  14  30   1.4390200134426701e-02
  6   4  14  31  -7.2686617160060939e-03
  6   4  14  32   7.4058744357419399e-04
  6   4  14  33   1.1927500816771380e-02
  6   4  14  34   5.6717351567018197e-03
  6   4  15  29  -4.8775893419730418e-03
  6   4  15  30  -9.3362060504448849e-04
  6   4  15  31   1.0333906955136000e-02
  6   4  15  32   1.1166251936220268e-03
  6   4  15  33   6.9480579782275637e-03
  6   4  15  34   2.4393674104310974e-02
  6   4  16  35   9.1537620258573260e-03
  6   4  16  36  -6.5673885833895341e-03
  6   4  16  37   5.5983843637455412e-03
  6   4  17  35   1.1128073663998219e-03
  6   4  17  36  -8.2705318983636485e-03
  6   4  17  37   2.4112705747510350e-03
  6   4  18  35  -2.3298050002780544e-03
  6   4  18  36   1.6530711590438162e-03
  6   4  18  37  -1.2898931251939011e-03
  6   4  19   0  -1.6776638809916294e-02
  6   4  19   1  -6.3972208274455638e-03
  6   4  19   2   5.1445239047983368e-03
  6   4  19   3   8.5213377366944940e-03
  6   4  19   4  -6.0714869199149778e-02
  6   4  19   5  -7.9033775155355861e-03
  6   4  19   6   8.8792982152483650e-03
  6   4  19   7   1.9796911671193389e-02
  6   4  20   0  -1.4367239066534698e-02
  6   4  20   1  -1.1203380112237168e-02
  6   4  20   2   1.1812420983989338e-02
  6   4  20   3   1.4029012202316483e-02
  6   4  20   4  -4.0012433771369482e-02
  6   4  20   5  -1.1152666223865791e-02
  6   4  20   6   1.2215040158086721e-02
  6   4  20   7   2.0824574003167493e-02
  6   4  21   0   6.5175554896322275e-03
  6   4  21   1   1.1984777854563108e-02
  6   4  21   2  -1.4138678974727556e-02
  6   4  21   3   5.7124445382863995e-03
  6   4  21   4  -1.4233368233472127e-02
  6   4  21   5   6.1536180939991518e-03
  6   4  21   6   5.4231732848007280e-03
  6   4  21   7  -2.8413711576299478e-03
  6   4  22   0   8.6803092679448579e-03
  6   4  22   1   7.5570015381061784e-03
  6   4  22   2   1.3292187665045299e-02
  6   4  22   3  -7.6553738663510040e-03
  6   4  22   4   3.2109961855795434e-02
  6   4  22   5   3.5232663117067378e-03
  6   4  22   6   1.4704076436017231e-03
  6   4  22   7  -1.3073865482744088e-02
  6   4  23   0  -1.3213361316340618e-02
  6   4  23   1  -6.9644875772691944e-03
  6   4  23   2  -1.7712399648288919e-02
  6   4  23   3   1.2876904646985293e-02
  6   4  23   4  -4.3084632374089465e-02
  6   4  23   5  -8.2493370622052642e-03
  6   4  23   6   9.8382940604431427e-03
  6   4  23   7   1.3236221589461394e-02
  6   4  24   0  -7.3561171365463598e-03
  6   4  24   1  -8.9304659313975202e-03
  6   4  24   2  -2.4847418245625323e-03
  6   4  24   3   1.2941224389788264e-02
  6   4  24   4  -2.5135727079230983e-02
  6   4  24   5  -8.9297421474173536e-03
  6   4  24   6   9.5478718362127530e-03
  6   4  24   7   1.5583140590021274e-02
  6   4  25   0   2.0997901282169317e-03
  6   4  25   1   3.9889766074852374e-03
  6   4  25   2  -4.2131096755634017e-03
  6   4  25   3   3.5836978885236456e-03
  6   4  25   4  -2.7335778215352548e-03
  6   4  25   5   3.3329585216017006e-03
  6   4  25   6  -1.8894189307056941e-02
  6   4  25   7   3.9828617481099862e-03
  6   4  26   0   7.0091514717774512e-03
  6   4  26   1   1.1399262087910150e-02
  6   4  26   2   5.1559346621992824e-03
  6   4  26   3  -6.8238835488928350e-03
  6   4  26   4  -2.8865144690614318e-03
  6   4  26   5   9.3123158585506280e-03
  6   4  26   6   1.9541233495156737e-03
  6   4  26   7  -7.4788982839186858e-03
  6   4  27   8   1.4056540724610590e-02
  6   4  27   9   2.8146692658546279e-03
  6   4  28   8   7.5100604741790127e-03
  6   4  28   9   1.9437113458373250e-03
  6   4  29  10  -8.6830207411959549e-03
  6   4  29  11  -2.8330289762530667e-03
  6   4  29  12   2.0536736756490957e-02
  6   4  29  13   5.0807066794258515e-04
  6   4  29  14  -1.0182724874882620e-02
  6   4  29  15   4.8775893419730418e-03
  6   4  30  10  -6.7306709321385914e-03
  6   4  30  11  -1.4680565518570630e-02
  6   4  30  12   1.2803692125574462e-02
  6   4  30  13   5.5038283536181631e-03
  6   4  30  14  -1.4390200134426701e-02
  6   4  30  15   9.3362060504448849e-04
  6   4  31  10   1.1972334640514091e-02
  6   4  31  11   8.1527474454570585e-03
  6   4  31  12  -1.2768067075372364e-02
  6   4  31  13   7.2159280228385227e-05
  6   4  31  14   7.2686617160060939e-03
  6   4  31  15  -1.0333906955136000e-02
  6   4  32  10   6.7049422019887866e-04
  6   4  32  11   1.3461320970501115e-03
  6   4  32  12  -2.4798046240317750e-03
  6   4  32  13   2.8902074933320771e-03
  6   4  32  14  -7.4058744357419399e-04
  6   4  32  15  -1.1166251936220268e-03
  6   4  33  10  -3.4943874226594741e-03
  6   4  33  11  -1.4825423320744857e-02
  6   4  33  12  -1.7268860597876123e-03
  6   4  33  13   1.6798667555785443e-03
  6   4  33  14  -1.1927500816771380e-02
  6   4  33  15  -6.9480579782275637e-03
  6   4  34  10   4.4190909239109604e-03
  6   4  34  11   2.2602312810380706e-03
  6   4  34  12  -3.6882055981481985e-03
  6   4  34  13  -1.0268379187084119e-03
  6   4  34  14  -5.6717351567018197e-03
  6   4  34  15  -2.4393674104310974e-02
  6   4  35  16  -9.1537620258573260e-03
  6   4  35  17  -1.1128073663998219e-03
  6   4  35  18   2.3298050002780544e-03
  6   4  36  16   6.5673885833895341e-03
  6   4  36  17   8.2705318983636485e-03
  6   4  36  18  -1.6530711590438162e-03
  6   4  37  16  -5.5983843637455412e-03
  6   4  37  17  -2.4112705747510350e-03
  6   4  37  18   1.2898931251939011e-03
  6   5   0  19   2.0933815627550711e-02
  6   5   0  20   2.6492193149364227e-02
  6   5   0  21  -3.0511824890129642e-03
  6   5   0  22  -1.1054809786672290e-02
  6   5   0  23   1.5797223013543665e-02
  6   5   0  24   1.8211540146051024e-02
  6   5   0  25  -2.7830194156161403e-03
  6   5   0  26  -1.1894786290282593e-03
  6   5   1  19   4.0677919087598408e-02
  6   5   1  20   3.6871039906465661e-02
  6   5   1  21  -1.1309689898680395e-02
  6   5   1  22  -2.3123869918291271e-02
  6   5   1  23   3.3694749883854791e-02
  6   5   1  24   1.7121611935006480e-02
  6   5   1  25   6.8205203504843079e-04
  6   5   1  26  -1.7634692198747045e-03
  6   5   2  19  -1.7331794138059357e-02
  6   5   2  20  -2.6253500040783043e-02
  6   5   2  21  -5.1168787288580833e-03
  6   5   2  22  -2.5304137189022654e-03
  6   5   2  23  -2.0358119753474915e-02
  6   5   2  24  -1.8871185338373741e-02
  6   5   2  25   1.7073911832818298e-02
  6   5   2  26   8.2192638539584535e-03
  6   5   3  19  -1.1071885194209697e-02
  6   5   3  20  -1.4794342564305535e-02
  6   5   3  21  -5.0558760229847087e-03
  6   5   3  22  -9.7926220655184162e-03
  6   5   3  23  -7.7770602337286230e-03
  6   5   3  24  -5.7028649427268334e-03
  6   5   3  25   1.1163255586669165e-02
  6   5   3  26  -8.9736919276455218e-03
  6   5   4  19   7.9033775155356780e-03
  6   5   4  20   1.1152666223865605e-02
  6   5   4  21  -6.1536180939991388e-03
  6   5   4  22  -3.5232663117067617e-03
  6   5   4  23   8.2493370622051653e-03
  6   5   4  24   8.9297421474173275e-03
  6   5   4  25  -3.3329585216016989e-03
  6   5   4  26  -9.3123158585506193e-03
  6   5   5  19   7.1135457054892964e-02
  6   5   5  20   2.9814746243612557e-02
  6   5   5  21  -1.0111581388393331e-02
  6   5   5  22  -2.5308263097145480e-02
  6   5   5  23   6.9779363165340502e-02
  6   5   5  24   2.1868911154815020e-02
  6   5   5  25  -1.1136602795356089e-03
  6   5   5  26   2.8464127507646887e-03
  6   5   6  19  -3.5825844503124355e-03
  6   5   6  20   1.1269249015044827e-03
  6   5   6  21   1.5213097512840045e-02
  6   5   6  22   5.4931815838598214e-03
  6   5   6  23  -4.0397892101160767e-03
  6   5   6  24   4.4931160427028050e-03
  6   5   6  25  -3.2462270630465072e-04
  6   5   6  26   1.3851316786043923e-02
  6   5   7  19   1.2005506013467256e-02
  6   5   7  20   1.9507965018864641e-02
  6   5   7  21   1.1567391177599617e-02
  6   5   7  22  -1.9913301571657622e-02
  6   5   7  23  -3.3117194784658445e-03
  6   5   7  24   1.6727173690150001e-02
  6   5   7  25   1.7411945294743408e-02
  6   5   7  26   9.1032496579823378e-03
  6   5   8  27  -1.0103131808818003e-02
  6   5   8  28  -4.9535133884875092e-03
  6   5   9  27   6.3350514333932861e-04
  6   5   9  28   1.1067353859506794e-02
  6   5  10  29   1.3667024369240963e-03
  6   5  10  30   8.8375282999543451e-03
  6   5  10  31  -3.6463007216641983e-03
  6   5  10  32   2.6788356249783669e-03
  6   5  10  33   2.8552173096215005e-03
  6   5  10  34  -4.6824192282948424e-03
  6   5  11  29   5.3774731324155115e-03
  6   5  11  30  -3.6537388155810794e-03
  6   5  11  31  -1.1759417160814989e-02
  6   5  11  32   2.5304780142985316e-03
  6   5  11  33  -1.5412816596056547e-02
  6   5  11  34  -7.6115539457858750e-03
  6   5  12  29  -5.5210110937193597e-03
  6   5  12  30  -1.4826194899777077e-02
  6   5  12  31   2.8927091091745872e-03
  6   5  12  32   1.0180249780656697e-03
  6   5  12  33  -5.5562095376262876e-03
  6   5  12  34   4.5567325924650518e-03
  6   5  13  29   4.7548986348146093e-03
  6   5  13  30   3.2352064284921246e-03
  6   5  13  31  -1.2458064616823043e-03
  6   5  13  32  -6.3409385636851740e-03
  6   5  13  33  -1.8196883192582699e-03
  6   5  13  34   7.0524061482916565e-04
  6   5  14  29   5.8514376277100126e-03
  6   5  14  30  -3.5227499238253433e-02
  6   5  14  31  -7.9818325791650643e-03
  6   5  14  32  -3.5906558199955353e-03
  6   5  14  33  -2.7713308620876499e-02
  6   5  14  34  -9.0509769630975571e-03
  6   5  15  29  -7.9257974656779008e-03
  6   5  15  30   5.8357820567523306e-03
  6   5  15  31   7.7367100248650882e-03
  6   5  15  32   1.3428810136292967e-03
  6   5  15  33   1.2367563092541565e-03
  6   5  15  34   1.0292784624095649e-03
  6   5  16  35   2.4638836181350571e-02
  6   5  16  36  -7.5915930122241963e-03
  6   5  16  37   1.5343428201788151e-02
  6   5  17  35   5.4911649334817188e-05
  6   5  17  36  -5.4597442945307252e-03
  6   5  17  37   1.1652643687495947e-03
  6   5  18  35   1.1483593251294746e-02
  6   5  18  36  -5.7916369362782400e-03
  6   5  18  37   2.2582522141117053e-02
  6   5  19   0  -2.0933815627550711e-02
  6   5  19   1  -4.0677919087598408e-02
  6   5  19   2   1.7331794138059357e-02
  6   5  19   3   1.1071885194209697e-02
  6   5  19   4  -7.9033775155356780e-03
  6   5  19   5  -7.1135457054892964e-02
  6   5  19   6   3.5825844503124355e-03
  6   5  19   7  -1.2005506013467256e-02
  6   5  20   0  -2.6492193149364227e-02
  6   5  20   1  -3.6871039906465661e-02
  6   5  20   2   2.6253500040783043e-02
  6   5  20   3   1.4794342564305535e-02
  6   5  20   4  -1.1152666223865605e-02
  6   5  20   5  -2.9814746243612557e-02
  6   5  20   6  -1.1269249015044827e-03
  6   5  20   7  -1.9507965018864641e-02
  6   5  21   0   3.0511824890129642e-03
  6   5  21   1   1.1309689898680395e-02
  6   5  21   2   5.1168787288580833e-03
  6   5  21   3   5.0558760229847087e-03
  6   5  21   4   6.1536180939991388e-03
  6   5  21   5   1.0111581388393331e-02
  6   5  21   6  -1.5213097512840045e-02
  6   5  21   7  -1.1567391177599617e-02
  6   5  22   0   1.1054809786672290e-02
  6   5  22   1   2.3123869918291271e-02
  6   5  22   2   2.5304137189022654e-03
  6   5  22   3   9.7926220655184162e-03
  6   5  22   4   3.5232663117067617e-03
  6   5  22   5   2.5308263097145480e-02
  6   5  22   6  -5.4931815838598214e-03
  6   5  22   7   1.9913301571657622e-02
  6   5  23   0  -1.5797223013543665e-02
  6   5  23   1  -3.3694749883854791e-02
  6   5  23   2   2.0358119753474915e-02
  6   5  23   3   7.7770602337286230e-03
  6   5  23   4  -8.2493370622051653e-03
  6   5  23   5  -6.9779363165340502e-02
  6   5  23   6   4.0397892101160767e-03
  6   5  23   7   3.3117194784658445e-03
  6   5  24   0  -1.8211540146051024e-02
  6   5  24   1  -1.7121611935006480e-02
  6   5  24   2   1.8871185338373741e-02
  6   5  24   3   5.7028649427268334e-03
  6   5  24   4  -8.9297421474173275e-03
  6   5  24   5  -2.1868911154815020e-02
  6   5  24   6  -4.4931160427028050e-03
  6   5  24   7  -1.6727173690150001e-02
  6   5  25   0   2.7830194156161403e-03
  6   5  25   1  -6.8205203504843079e-04
  6   5  25   2  -1.7073911832818298e-02
  6   5  25   3  -1.1163255586669165e-02
  6   5  25   4   3.3329585216016989e-03
  6   5  25   5   1.1136602795356089e-03
  6   5  25   6   3.2462270630465072e-04
  6   5  25   7  -1.7411945294743408e-02
  6   5  26   0   1.1894786290282593e-03
  6   5  26   1   1.7634692198747045e-03
  6   5  26   2  -8.2192638539584535e-03
  6   5  26   3   8.9736919276455218e-03
  6   5  26   4   9.3123158585506193e-03
  6   5  26   5  -2.8464127507646887e-03
  6   5  26   6  -1.3851316786043923e-02
  6   5  26   7  -9.1032496579823378e-03
  6   5  27   8   1.0103131808818003e-02
  6   5  27   9  -6.3350514333932861e-04
  6   5  28   8   4.9535133884875092e-03
  6   5  28   9  -1.1067353859506794e-02
  6   5  29  10  -1.3667024369240963e-03
  6   5  29  11  -5.3774731324155115e-03
  6   5  29  12   5.5210110937193597e-03
  6   5  29  13  -4.7548986348146093e-03
  6   5  29  14  -5.8514376277100126e-03
  6   5  29  15   7.9257974656779008e-03
  6   5  30  10  -8.8375282999543451e-03
  6   5  30  11   3.6537388155810794e-03
  6   5  30  12   1.4826194899777077e-02
  6   5  30  13  -3.2352064284921246e-03
  6   5  30  14   3.5227499238253433e-02
  6   5  30  15  -5.8357820567523306e-03
  6   5  31  10   3.6463007216641983e-03
  6   5  31  11   1.1759417160814989e-02
  6   5  31  12  -2.8927091091745872e-03
  6   5  31  13   1.2458064616823043e-03
  6   5  31  14   7.9818325791650643e-03
  6   5  31  15  -7.7367100248650882e-03
  6   5  32  10  -2.6788356249783669e-03
  6   5  32  11  -2.5304780142985316e-03
  6   5  32  12  -1.0180249780656697e-03
  6   5  32  13   6.3409385636851740e-03
  6   5  32  14   3.5906558199955353e-03
  6   5  32  15  -1.3428810136292967e-03
  6   5  33  10  -2.8552173096215005e-03
  6   5  33  11   1.5412816596056547e-02
  6   5  33  12   5.5562095376262876e-03
  6   5  33  13   1.8196883192582699e-03
  6   5  33  14   2.7713308620876499e-02
  6   5  33  15  -1.2367563092541565e-03
  6   5  34  10   4.6824192282948424e-03
  6   5  34  11   7.6115539457858750e-03
  6   5  34  12  -4.5567325924650518e-03
  6   5  34  13  -7.0524061482916565e-04
  6   5  34  14   9.0509769630975571e-03
  6   5  34  15  -1.0292784624095649e-03
  6   5  35  16  -2.4638836181350571e-02
  6   5  35  17  -5.4911649334817188e-05
  6   5  35  18  -1.1483593251294746e-02
  6   5  36  16   7.5915930122241963e-03
  6   5  36  17   5.4597442945307252e-03
  6   5  36  18   5.7916369362782400e-03
  6   5  37  16  -1.5343428201788151e-02
  6   5  37  17  -1.1652643687495947e-03
  6   5  37  18  -2.2582522141117053e-02
  6   6   0  19  -8.0760971511562758e-03
  6   6   0  20  -1.2747838380970168e-02
  6   6   0  21   3.1653426235314515e-03
  6   6   0  22  -1.4657091521199799e-02
  6   6   0  23  -4.7947845278041717e-03
  6   6   0  24  -1.6902853425023920e-03
  6   6   0  25   1.6838099137247469e-02
  6   6   0  26   9.8935268518263219e-04
  6   6   1  19  -1.7940799868429017e-02
  6   6   1  20  -2.0456103699441484e-02
  6   6   1  21   7.4372622961323947e-03
  6   6   1  22  -1.3875359288695155e-02
  6   6   1  23  -1.1453204912252581e-02
  6   6   1  24  -5.4726785511317010e-04
  6   6   1  25   1.5194401534186214e-02
  6   6   1  26   5.9274331920115943e-03
  6   6   2  19   3.8167798160458665e-03
  6   6   2  20   5.7696500841657762e-03
  6   6   2  21  -1.1836244154245891e-02
  6   6   2  22   4.7996388285906372e-03
  6   6   2  23  -3.8941730991525355e-03
  6   6   2  24   5.8669466130660056e-03
  6   6   2  25   8.9146578144773479e-04
  6   6   2  26   1.8001934479853329e-03
  6   6   3  19  -2.8046494235913662e-02
  6   6   3  20  -2.8097435229665225e-02
  6   6   3  21  -5.4963133551201582e-04
  6   6   3  22   1.4608884644717286e-02
  6   6   3  23  -2.4888357335648779e-02
  6   6   3  24  -1.0943396354898391e-02
  6   6   3  25   2.4537475414724095e-03
  6   6   3  26   1.3081438490996749e-02
  6   6   4  19  -8.8792982152483772e-03
  6   6   4  20  -1.2215040158086700e-02
  6   6   4  21  -5.4231732848007193e-03
  6   6   4  22  -1.4704076436017322e-03
  6   6   4  23  -9.8382940604431531e-03
  6   6   4  24  -9.5478718362127669e-03
  6   6   4  25   1.8894189307056976e-02
  6   6   4  26  -1.9541233495156845e-03
  6   6   5  19  -3.5825844503124312e-03
  6   6   5  20   1.1269249015045312e-03
  6   6   5  21   1.5213097512840034e-02
  6   6   5  22   5.4931815838598300e-03
  6   6   5  23  -4.0397892101160819e-03
  6   6   5  24   4.4931160427028032e-03
  6   6   5  25  -3.2462270630469366e-04
  6   6   5  26   1.3851316786043934e-02
  6   6   6  19   8.7419491288884141e-02
  6   6   6  20   5.3449571194610940e-02
  6   6   6  21   8.9399120401053647e-03
  6   6   6  22  -2.8073420916258685e-02
  6   6   6  23   9.4780801141779600e-02
  6   6   6  24   2.3207678638400512e-02
  6   6   6  25  -3.0555695745678093e-02
  6   6   6  26  -2.4173019897660946e-02
  6   6   7  19   3.3589452258721165e-03
  6   6   7  20   1.2863010675930684e-02
  6   6   7  21   2.5289159275142135e-03
  6   6   7  22   1.4256777929447963e-02
  6   6   7  23  -6.0431624293929590e-03
  6   6   7  24   1.6505095641986933e-02
  6   6   7  25  -2.1332242338180103e-02
  6   6   7  26   2.4833257803906904e-02
  6   6   8  27   4.5186475222887415e-03
  6   6   8  28   1.1807506622988490e-02
  6   6   9  27   1.9366971294812015e-02
  6   6   9  28   3.9292839646199652e-02
  6   6  10  29   1.0825919748257654e-02
  6   6  10  30   9.1777029889637714e-03
  6   6  10  31  -7.4388941026755665e-03
  6   6  10  32  -6.1973788469025185e-03
  6   6  10  33   9.8877160169636076e-04
  6   6  10  34  -1.6136543199219951e-03
  6   6  11  29   1.1812260653765243e-02
  6   6  11  30   1.6129581456324427e-02
  6   6  11  31  -8.0687577323033995e-03
  6   6  11  32  -6.9760522766220395e-03
  6   6  11  33   3.5293380626853516e-03
  6   6  11  34  -4.5698926908071587e-03
  6   6  12  29  -1.0198747574387879e-02
  6   6  12  30  -5.9441920904004450e-03
  6   6  12  31   9.6263425932713639e-03
  6   6  12  32   6.9124323393131397e-03
  6   6  12  33  -3.0060743092105505e-03
  6   6  12  34   1.3231778820616746e-03
  6   6  13  29  -5.0974145259824744e-03
  6   6  13  30  -1.4634952810184442e-02
  6   6  13  31   8.0578375551774509e-03
  6   6  13  32  -1.5920236067969019e-03
  6   6  13  33  -3.0850824973084833e-03
  6   6  13  34   5.0248377819555531e-03
  6   6  14  29   5.2504308499078649e-03
  6   6  14  30   2.5499823306116241e-03
  6   6  14  31  -9.7203333505529715e-03
  6   6  14  32   5.1855283459772451e-03
  6   6  14  33   1.5949392294130839e-03
  6   6  14  34  -7.4406563011668193e-03
  6   6  15  29  -2.5180152324493369e-03
  6   6  15  30  -9.2092440904050377e-03
  6   6  15  31   1.3420735310747806e-04
  6   6  15  32   1.4757343159081016e-03
  6   6  15  33  -9.7696077383956793e-03
  6   6  15  34  -6.9185238221871658e-03
  6   6  16  35   8.4740649679935186e-03
  6   6  16  36  -1.7253284630872284e-03
  6   6  16  37   1.3892074253668075e-03
  6   6  17  35   1.0958832778467571e-03
  6   6  17  36  -4.0021782949969213e-03
  6   6  17  37   9.1428970148613592e-03
  6   6  18  35  -1.7526669866707947e-03
  6   6  18  36   1.3387816577930544e-02
  6   6  18  37  -2.7935502386681028e-02
  6   6  19   0   8.0760971511562758e-03
  6   6  19   1   1.7940799868429017e-02
  6   6  19   2  -3.8167798160458665e-03
  6   6  19   3   2.8046494235913662e-02
  6   6  19   4   8.8792982152483772e-03
  6   6  19   5   3.5825844503124312e-03
  6   6  19   6  -8.7419491288884141e-02
  6   6  19   7  -3.3589452258721165e-03
  6   6  20   0   1.2747838380970168e-02
  6   6  20   1   2.0456103699441484e-02
  6   6  20   2  -5.7696500841657762e-03
  6   6  20   3   2.8097435229665225e-02
  6   6  20   4   1.2215040158086700e-02
  6   6  20   5  -1.1269249015045312e-03
  6   6  20   6  -5.3449571194610940e-02
  6   6  20   7  -1.2863010675930684e-02
  6   6  21   0  -3.1653426235314515e-03
  6   6  21   1  -7.4372622961323947e-03
  6   6  21   2   1.1836244154245891e-02
  6   6  21   3   5.4963133551201582e-04
  6   6  21   4   5.4231732848007193e-03
  6   6  21   5  -1.5213097512840034e-02
  6   6  21   6  -8.9399120401053647e-03
  6   6  21   7  -2.5289159275142135e-03
  6   6  22   0   1.4657091521199799e-02
  6   6  22   1   1.3875359288695155e-02
  6   6  22   2  -4.7996388285906372e-03
  6   6  22   3  -1.4608884644717286e-02
  6   6  22   4   1.4704076436017322e-03
  6   6  22   5  -5.4931815838598300e-03
  6   6  22   6   2.8073420916258685e-02
  6   6  22   7  -1.4256777929447963e-02
  6   6  23   0   4.7947845278041717e-03
  6   6  23   1   1.1453204912252581e-02
  6   6  23   2   3.8941730991525355e-03
  6   6  23   3   2.4888357335648779e-02
  6   6  23   4   9.8382940604431531e-03
  6   6  23   5   4.0397892101160819e-03
  6   6  23   6  -9.4780801141779600e-02
  6   6  23   7   6.0431624293929590e-03
  6   6  24   0   1.6902853425023920e-03
  6   6  24   1   5.4726785511317010e-04
  6   6  24   2  -5.8669466130660056e-03
  6   6  24   3   1.0943396354898391e-02
  6   6  24   4   9.5478718362127669e-03
  6   6  24   5  -4.4931160427028032e-03
  6   6  24   6  -2.3207678638400512e-02
  6   6  24   7  -1.6505095641986933e-02
  6   6  25   0  -1.6838099137247469e-02
  6   6  25   1  -1.5194401534186214e-02
  6   6  25   2  -8.9146578144773479e-04
  6   6  25   3  -2.4537475414724095e-03
  6   6  25   4  -1.8894189307056976e-02
  6   6  25   5   3.2462270630469366e-04
  6   6  25   6   3.0555695745678093e-02
  6   6  25   7   2.1332242338180103e-02
  6   6  26   0  -9.8935268518263219e-04
  6   6  26   1  -5.9274331920115943e-03
  6   6  26   2  -1.8001934479853329e-03
  6   6  26   3  -1.3081438490996749e-02
  6   6  26   4   1.9541233495156845e-03
  6   6  26   5  -1.3851316786043934e-02
  6   6  26   6   2.4173019897660946e-02
  6   6  26   7  -2.4833257803906904e-02
  6   6  27   8  -4.5186475222887415e-03
  6   6  27   9  -1.9366971294812015e-02
  6   6  28   8  -1.1807506622988490e-02
  6   6  28   9  -3.9292839646199652e-02
  6   6  29  10  -1.0825919748257654e-02
  6   6  29  11  -1.1812260653765243e-02
  6   6  29  12   1.0198747574387879e-02
  6   6  29  13   5.0974145259824744e-03
  6   6  29  14  -5.2504308499078649e-03
  6   6  29  15   2.5180152324493369e-03
  6   6  30  10  -9.1777029889637714e-03
  6   6  30  11  -1.6129581456324427e-02
  6   6  30  12   5.9441920904004450e-03
  6   6  30  13   1.4634952810184442e-02
  6   6  30  14  -2.5499823306116241e-03
  6   6  30  15   9.2092440904050377e-03
  6   6  31  10   7.4388941026755665e-03
  6   6  31  11   8.0687577323033995e-03
  6   6  31  12  -9.6263425932713639e-03
  6   6  31  13  -8.0578375551774509e-03
  6   6  31  14   9.7203333505529715e-03
  6   6  31  15  -1.3420735310747806e-04
  6   6  32  10   6.1973788469025185e-03
  6   6  32  11   6.9760522766220395e-03
  6   6  32  12  -6.9124323393131397e-03
  6   6  32  13   1.5920236067969019e-03
  6   6  32  14  -5.1855283459772451e-03
  6   6  32  15  -1.4757343159081016e-03
  6   6  33  10  -9.8877160169636076e-04
  6   6  33  11  -3.5293380626853516e-03
  6   6  33  12   3.0060743092105505e-03
  6   6  33  13   3.0850824973084833e-03
  6   6  33  14  -1.5949392294130839e-03
  6   6  33  15   9.7696077383956793e-03
  6   6  34  10   1.6136543199219951e-03
  6   6  34  11   4.5698926908071587e-03
  6   6  34  12  -1.3231778820616746e-03
  6   6  34  13  -5.0248377819555531e-03
  6   6  34  14   7.4406563011668193e-03
  6   6  34  15   6.9185238221871658e-03
  6   6  35  16  -8.4740649679935186e-03
  6   6  35  17  -1.0958832778467571e-03
  6   6  35  18   1.7526669866707947e-03
  6   6  36  16   1.7253284630872284e-03
  6   6  36  17   4.0021782949969213e-03
  6   6  36  18  -1.3387816577930544e-02
  6   6  37  16  -1.3892074253668075e-03
  6   6  37  17  -9.1428970148613592e-03
  6   6  37  18   2.7935502386681028e-02
  6   7   0  19  -6.4438145526907473e-03
  6   7   0  20  -3.4407597697354770e-03
  6   7   0  21   8.4085710913175682e-03
  6   7   0  22   4.2104537577269657e-03
  6   7   0  23  -1.2051525519042688e-02
  6   7   0  24   1.3967803494105003e-03
  6   7   0  25   2.1228873067126426e-03
  6   7   0  26   1.1506388924162043e-02
  6   7   1  19  -7.1665603281532170e-03
  6   7   1  20   5.4325378855702893e-03
  6   7   1  21   1.1825388004056641e-02
  6   7   1  22  -4.3642793504940275e-03
  6   7   1  23  -1.4560272133792638e-02
  6   7   1  24   1.1933246292741730e-02
  6   7   1  25   8.6082437222016681e-03
  6   7   1  26   3.4419742008329184e-03
  6   7   2  19   2.2850517760191095e-02
  6   7   2  20   2.4848560007952797e-02
  6   7   2  21   2.0008006667500758e-04
  6   7   2  22  -1.5365639809430103e-02
  6   7   2  23   2.1163822394318115e-02
  6   7   2  24   2.2145024929040275e-02
  6   7   2  25   3.6081525541961407e-04
  6   7   2  26  -1.5896947628133117e-03
  6   7   3  19   4.0046242856111120e-03
  6   7   3  20  -3.2299712690115065e-03
  6   7   3  21  -5.4946632888515316e-03
  6   7   3  22  -2.7959959772194034e-03
  6   7   3  23   7.7392389332025767e-03
  6   7   3  24  -1.0754015599155040e-02
  6   7   3  25   8.2016542693693247e-03
  6   7   3  26  -1.2490440437746129e-02
  6   7   4  19  -1.9796911671193459e-02
  6   7   4  20  -2.0824574003167510e-02
  6   7   4  21   2.8413711576299608e-03
  6   7   4  22   1.3073865482744102e-02
  6   7   4  23  -1.3236221589461335e-02
  6   7   4  24  -1.5583140590021315e-02
  6   7   4  25  -3.9828617481099801e-03
  6   7   4  26   7.4788982839187048e-03
  6   7   5  19   1.2005506013467108e-02
  6   7   5  20   1.9507965018864697e-02
  6   7   5  21   1.1567391177599619e-02
  6   7   5  22  -1.9913301571657608e-02
  6   7   5  23  -3.3117194784657925e-03
  6   7   5  24   1.6727173690149973e-02
  6   7   5  25   1.7411945294743388e-02
  6   7   5  26   9.1032496579823447e-03
  6   7   6  19   3.3589452258721425e-03
  6   7   6  20   1.2863010675930675e-02
  6   7   6  21   2.5289159275142256e-03
  6   7   6  22   1.4256777929447944e-02
  6   7   6  23  -6.0431624293929087e-03
  6   7   6  24   1.6505095641986916e-02
  6   7   6  25  -2.1332242338180072e-02
