full 5 12 -0.00620329
   1.6222262781442366e-05   -2.5860804601813506e-05   -1.0579461551070033e-04
   5.3507648833487189e-03   -1.2961873962664745e-02   -2.5346354240899554e-04
  -1.0329352512360006e-04    4.2744394169514028e-05    3.4994318563845580e-04
  -7.6726814875922823e-03   -4.1942562368218702e-04   -4.1054991095868139e-05
   1.0611043577844566e-02    5.3472431726151078e-05   -8.4334255081902859e-04
  -4.0524717478104171e-05   -2.2381625744959783e-05    1.1750071625455098e-02
   1.0321046611904326e-02   -6.1539132553932487e-03    2.0427386638571667e-02
   5.0116539772486479e-05    4.5726728202678162e-04   -4.6093720419569037e-03
  -2.6548488890507874e-05   -4.0016264994447749e-06   -2.4064885157460206e-05
  -5.7226752417363592e-04   -1.3661795261026512e-03    5.0603483188386630e-05
  -3.7563739035133444e-05    2.1797038841435759e-05    1.5013425197695548e-05
  -3.1190331125215214e-03   -9.1204109904596820e-05   -7.9992816531581148e-06
  -6.4119016261402016e-05   -1.0860421205521539e-05   -8.0216086913238466e-05
   2.2751350969440797e-03   -4.8248514600651299e-03   -1.3051553546764016e-05
  -6.2452731850903614e-05    4.4608521782249586e-05    8.5335130769146998e-05
  -1.1729388168539129e-02   -3.2703529381993815e-04   -1.4259792021602654e-05
   1.7155771497113619e-04    2.2343833690638068e-04    6.2530569837600507e-04
   3.1568519169669122e-02    2.0881921232388176e-02   -1.3235740904787852e-04
   9.4969359080649199e-06   -3.5098798953714936e-05   -4.3835495341007849e-04
  -6.1238180745335880e-02    1.1745709407958143e-04   -4.9326086806607966e-04
   7.9212164670911087e-04    5.0086131377270349e-03   -4.0771196212723380e-03
  -1.4098729749276656e-04   -3.1052103931545824e-05   -4.3495035136595500e-03
   9.8560005567373461e-04    1.1499685360113790e-02   -7.6726814875922918e-03
   4.3057206462112675e-04   -6.9796762465890640e-03   -2.6674108955070719e-02
  -4.6917056570095449e-05   -5.6493448227058459e-05   -3.2750958918421631e-04
  -1.5747875163618533e-02   -6.2693418045704939e-03    5.7885658378801705e-05
   1.9368290883489789e-05    5.5419588671091168e-05    5.0116539772463060e-05
   3.9868698988280354e-02    1.8769127217608617e-04    6.4316741336055503e-05
   4.7202232041719215e-03    2.2210929507028698e-03    2.1314345029843570e-03
  -4.6142473447192495e-05   -1.9537962320328234e-05   -5.8886144988459666e-03
   4.8472857349297722e-03   -1.7988297106626726e-03   -1.3786460311281286e-03
  -9.1204109904601848e-05    8.4527809940676147e-03   -3.8291930230007921e-03
   8.6109773240719226e-03    4.2720803779071684e-03    1.0349874529710092e-02
  -1.2426555509560300e-04   -6.8067046905002110e-05   -1.3006870473977780e-03
   7.2645365717880928e-03   -1.4571717233533511e-03   -1.4788425644059373e-02
  -3.2703529381993999e-04    2.4263557391906367e-02   -9.0046896704755758e-03
  -1.3652027798480001e-02   -1.8090082992286861e-02   -3.0782766170461384e-02
   7.2548496198168244e-04    5.8493332767563719e-05    1.1952003060668135e-02
   2.9935986560598632e-03    1.9472119502320622e-02    3.3528920062528798e-02
   1.1745709407958123e-04   -8.9095768276202997e-02    1.3063801718154843e-02
   1.2639468571675792e-04    1.8143149851651861e-04    1.9629777292218229e-04
   2.1774829091259686e-03   -7.7445402995865590e-03   -1.5347820976400713e-04
   3.2599208911454051e-05   -1.6085426287720407e-05   -4.1942562368218767e-04
  -6.9796762465890536e-03    5.5436007620915785e-04   -4.1246279036469768e-04
   2.8952029374619023e-03    5.6149409566761703e-03    1.2749476967507970e-02
  -3.2672258764562746e-04   -4.6959573461368353e-07   -7.8745081221136236e-03
  -4.4524554105698413e-03   -7.9588873657737737e-03    4.5726728202678232e-04
   1.8769127217610259e-04    2.1684228219333912e-02    1.1034373364299593e-03
  -4.1076108458824173e-04    4.8800594256180989e-03   -5.3354036371793508e-03
   8.7205109863401284e-05   -5.7061130846766759e-06    6.9766653844218242e-03
  -2.1869748904572630e-03    4.7786722599658851e-03    3.1549205335320244e-03
  -7.9992816531544286e-06   -3.8291930230007882e-03   -1.3379444783110738e-02
  -2.0234660008369688e-03    6.2111749365833645e-03   -9.5565943249853891e-03
   1.7224520225047929e-04   -1.0843470595461109e-05    3.1055044103136739e-03
  -4.2792293226792703e-03    1.0393806789498319e-02    5.3689547509321728e-05
  -1.4259792021601055e-05   -9.0046896704755550e-03   -1.9935841721326862e-02
   3.1588781582517047e-03    2.5903420780526404e-02   -9.3485492156424981e-03
   2.2638460353282316e-04   -7.9303499540241823e-05    1.0939356424305215e-02
  -8.7881054666744101e-03    1.5179754260310022e-02   -6.0927418811663157e-04
  -4.9326086806606058e-04    1.3063801718154775e-02   -5.7661352047265767e-02
  -1.0756009855003644e-05   -1.2767438143114571e-04    1.0150201219048024e-04
   6.2384473332704931e-03   -4.4600956837782466e-03   -8.7375462927078394e-05
   6.8316789919233229e-05   -2.7556823206432903e-05   -4.1054991095862067e-05
  -2.6674108955070736e-02   -4.1246279036469789e-04    1.9114115361553319e-04
  -3.6459742764629391e-03   -1.2594016390488049e-02    6.3445469002255152e-03
  -9.9899146053201299e-05    3.1519709423008654e-05   -7.3189168369417511e-03
   5.0108401647838425e-04   -1.1517014010920226e-02   -4.6093720419568326e-03
   6.4316741336040758e-05    1.1034373364300033e-03    3.8268448328996202e-02
  -1.0325768281471089e-02   -4.1287679645564618e-03    1.7386877581750902e-03
  -2.6176765890709795e-05   -5.4742590656139544e-06    2.6050445506221606e-03
  -8.1480383044607065e-03   -1.3930118712769549e-03   -2.0587219068716792e-03
   2.5055599737287213e-05   -2.1981609690069361e-03    6.5320729614464865e-03
  -5.7910177072099996e-03   -6.9941949802235347e-03    9.6635263975981117e-04
  -1.1143905711990624e-05   -1.0061039976838433e-05    2.8635027604838044e-03
  -1.7274424797646809e-03    1.1714041588544806e-03   -7.6719886378086447e-03
   5.0378271716067924e-05   -3.7678004841994240e-03    9.0501913435411096e-03
  -8.9122255586262071e-03    8.6188752366145966e-04    9.5792456931037507e-04
  -6.1714968797311077e-05   -2.7045810314134418e-05   -1.8014046787568148e-03
  -1.0822029157453335e-02    2.5444120560008856e-03   -2.5699636976172441e-03
   8.0345639250462762e-05   -2.3018773672296988e-03    3.0540557429818236e-03
   6.0188433335018727e-05   -4.7738806373981039e-06   -6.1336516542873006e-05
  -4.5892771390928259e-03   -4.4700955650663595e-03    1.2787336922713251e-05
   7.4490763911238980e-05   -1.9916808039688983e-05    1.8589792117860949e-05
   5.1810536270816832e-03    7.0962777822486490e-05   -2.0228923414819717e-05
  -3.8971614836558831e-02    2.2479573440989846e-03    2.2124905367505226e-03
  -2.7057688070295655e-05   -2.5576123943587002e-05    1.4725947153160907e-02
  -3.8896350143283173e-02    8.9028662408991155e-03   -8.5314038483665592e-03
   5.1815321818667056e-05   -3.8859550477931951e-03    5.1520024055505863e-03
  -4.1287679645564575e-03    7.8175527033254762e-03    2.1900378711108906e-03
  -3.1956999560738843e-05   -3.5934865665186071e-06    1.6298476967895156e-03
  -9.1222583769529093e-03    2.1886766216610920e-03   -2.9611050411910960e-03
  -3.6161516534572542e-05    5.0170987750970553e-03   -6.6112599176152958e-03
  -6.9941949802235287e-03    1.0613990179427572e-02    2.7988615452712640e-03
  -3.7634446600672716e-05   -3.3741311177277848e-06    3.1806767853485044e-03
  -7.5162416002231315e-03    1.7154279229130028e-03   -3.0045613723089348e-03
  -5.8673362874792903e-05    7.8015609604931797e-03   -1.0774555437602772e-02
   8.6188752366145685e-04   -7.9851658343324146e-03   -7.2513427395312722e-03
   1.0677766143983667e-04   -3.1718151544078092e-05    5.6454977287419775e-03
   6.4631229980100808e-03   -1.4819448479013444e-03    2.1018633700232306e-03
   6.4124906350097009e-05   -7.4130835520007324e-03    7.1292834652421063e-03
  -4.7738806373981988e-06    6.1149166411363781e-05    9.6845532862986400e-05
   1.8208294981967817e-03    1.1728055992623254e-04   -6.6250247840343853e-05
  -5.5137645678664422e-05    7.9199069680477600e-06   -2.1520726396454838e-05
  -2.6808814441940014e-04    5.7889280431230958e-05   -4.6090800207169123e-05
   2.2479573440989508e-03   -1.3248695003112834e-02   -1.9699269890433206e-03
   2.9713681696314637e-05    3.4680496753831253e-06   -1.9187419342071117e-04
   7.6555535519742968e-03   -3.4106136453666966e-03   -1.5379945739315906e-03
   1.0893796116039881e-04   -1.2301541313000883e-02    1.9225141618663101e-02
   1.7386877581751000e-03    2.1900378711108915e-03   -1.8218107498917287e-05
   1.2844598006857494e-06    2.4473817734578410e-05   -2.1889868375108562e-03
   3.5852334617498486e-04    4.6418924433631870e-04    5.2236869687649363e-04
  -9.2810547102966040e-06    9.7419837773439098e-04   -2.6215098321314516e-03
   9.6635263975981649e-04    2.7988615452712675e-03    2.1748566802160256e-03
  -1.2048093851772427e-05    7.4325796006963554e-06    2.2205450957240864e-05
   5.0854850053320619e-04   -1.0926787974464202e-03   -5.6617670421998543e-04
  -1.0089963720002690e-04    7.1449607421235324e-03   -2.7454711737206899e-03
   9.5792456931036618e-04   -7.2513427395312652e-03   -1.3150770837252397e-02
   1.0642062385173576e-04   -5.0066858424742942e-05    6.0647035094898048e-03
   5.9656316108386009e-03    8.7774464464395884e-04    1.2887510060678151e-02
   1.8835525077865486e-04   -1.1306156619921615e-02   -2.2140842282782208e-03
  -6.1336516542873223e-05    9.6845532862984991e-05    1.0944855477698981e-04
   3.3438784194639564e-05    8.8472117484682711e-04   -2.3823495806551270e-05
  -8.1646442779656145e-05    2.1222760613974034e-05   -1.4289129516357026e-04
   1.1681349591382379e-04    7.1346503270211113e-05    6.8284187434198857e-06
   2.2124905367505165e-03   -1.9699269890433198e-03   -1.7755124209080188e-02
   6.8435829368813580e-06   -2.0368882334613004e-04    1.2198331071671200e-02
   7.2328770499980122e-03    6.0880520147660530e-03    1.2625474047165876e-02
   5.1195034207791455e-04   -2.0260634633790450e-02   -1.0379792816065922e-02
  -2.6176765890709511e-05   -3.1956999560747192e-05    1.2844598006878094e-06
   7.9378268412719742e-05    1.2369301212377237e-03    3.2772377240976661e-05
  -4.9461603744953980e-06   -5.9059734613636609e-06   -9.1166020579633647e-06
  -2.0574640565783559e-05   -1.5162299110743106e-05    3.7599399344747948e-05
  -1.1143905711993168e-05   -3.7634446600675643e-05   -1.2048093851770611e-05
   1.1489703428876541e-03    8.6474336470407278e-04    8.0828894871479129e-06
  -6.0012593118274893e-06    1.2223120192226622e-05   -4.7948352751132038e-06
  -2.4065925589531285e-03   -1.1736516210484899e-04    4.2000152258193403e-05
  -6.1714968797311389e-05    1.0677766143983754e-04    1.0642062385172058e-04
  -4.8732226521793053e-03   -2.5705247187242687e-03   -7.7288905693328070e-05
  -1.0288043390962141e-04   -1.3602305514142776e-06   -1.6111012867421094e-04
   7.9246980119314202e-03    2.0261218876888834e-04    3.6693515147724794e-05
  -4.5892771390928268e-03    1.8208294981967824e-03    3.3438784194637938e-05
   2.1970918669031100e-05   -9.4453713869332122e-06    1.6381794934381510e-03
  -2.2542235521401935e-03    1.5546972242332056e-03   -1.9932989858573737e-03
  -2.6277329128554169e-05   -1.5882213942153875e-03   -5.0007828739854002e-05
  -2.7057688070295655e-05    2.9713681696356270e-05    6.8435829368796233e-06
  -1.7084788801724600e-02   -1.1664242029078595e-02   -1.9275022847431260e-04
  -1.0311997337173915e-04   -8.1782563549180273e-05   -1.1806297174257394e-04
   2.5736472442038107e-02    5.0945079814476886e-04    1.4511002314573918e-04
  -5.4742590656143338e-06   -3.5934865665167640e-06    2.4473817734578193e-05
   1.2369301212377234e-03    1.3223254905120297e-03   -1.4071939211528261e-06
  -8.9426155996958495e-06    1.2995848185804598e-06   -6.6362578910220908e-07
   9.5053466737626764e-05   -7.2684078279797735e-06    4.1687300175747427e-06
  -1.0061039976837390e-05   -3.3741311177278932e-06    7.4325796006960708e-06
   8.6474336470407625e-04    5.3614678495084687e-03   -3.8495745039008667e-05
  -2.1327058322529770e-05    4.7470658056273594e-06    1.4336075772089605e-06
  -3.9618143149002118e-04   -2.1862525053544901e-05    9.8735510720037085e-06
  -2.7045810314134266e-05   -3.1718151544077658e-05   -5.0066858424740936e-05
  -2.5705247187242700e-03   -9.3195224388565000e-03    6.6172800797152415e-05
   1.8786680304814780e-05    5.1238486000697151e-06   -6.1298844535504133e-05
   1.0948804707097363e-02    1.1031996513799554e-04    1.4625103859489032e-05
  -4.4700955650663560e-03    1.1728055992623311e-04    8.8472117484682863e-04
  -9.4453713869323448e-06    2.6655700405814206e-05    4.5653726396335760e-03
   1.8196060088714625e-04   -7.6197329374962238e-04   -2.5941888822985414e-03
  -8.9724872228484328e-05   -4.2678652229848676e-05    2.1030836837455020e-03
  -2.5576123943587409e-05    3.4680496753818242e-06   -2.0368882334613085e-04
  -1.1664242029078578e-02   -2.6786217494756046e-02    4.0435871158678196e-06
  -2.7801765596025419e-05    2.2711083748517364e-05    5.8114279072802796e-05
   2.3143427921032418e-02    1.7074532109044300e-04   -1.6801646603723137e-05
   2.6050445506221606e-03    1.6298476967895150e-03   -2.1889868375108519e-03
   3.2772377240974424e-05   -1.4071939211526363e-06    9.0118293437967188e-04
   3.0028555359340120e-03   -7.4258393204208322e-05    9.3216287714925649e-04
  -2.8211381731612159e-05    2.5800970280999238e-03   -3.2442543246749963e-03
   2.8635027604838026e-03    3.1806767853485079e-03    2.2205450957244320e-05
   8.0828894871465103e-06   -3.8495745039007230e-05    1.1296007900476484e-02
   6.9545250977960348e-03   -5.8058180951557647e-04   -6.7899538345414685e-04
  -4.5126415904928594e-05    4.6712457790730189e-03   -5.2719430239917073e-03
  -1.8014046787568176e-03    5.6454977287419697e-03    6.0647035094898031e-03
  -7.7288905693327474e-05    6.6172800797153309e-05   -1.3961339667640210e-02
  -1.3117934782343028e-03   -3.1215204769598865e-03    1.1130048131783319e-02
   2.7106494906306902e-05   -1.8521571864979882e-03    3.0615047133558996e-03
   1.2787336922713400e-05   -6.6250247840343067e-05   -2.3823495806551365e-05
   1.6381794934381545e-03    4.5653726396335794e-03    1.3464523707327244e-04
   2.6942308212074637e-05    2.3079369341247616e-05   -1.3657664886069127e-04
  -7.5514680416385763e-04    2.0630878006980120e-05   -1.3270915403845783e-05
   1.4725947153160904e-02   -1.9187419342070792e-04    1.2198331071671209e-02
  -1.9275022847431260e-04    4.0435871158663018e-06   -3.1748412875859708e-02
   1.3168962915892455e-02   -1.0013309757292910e-02    2.0431698004934112e-03
  -8.7091740293931242e-05    1.6844303360199354e-02    8.7898505414985891e-03
  -8.1480383044607117e-03   -9.1222583769528989e-03    3.5852334617498074e-04
  -4.9461603744954793e-06   -8.9426155996960799e-06    3.0028555359340090e-03
  -2.9177135705195610e-03    1.0252855533916974e-03   -9.3454484891171072e-03
   1.0144632804970402e-04   -9.1205446744956169e-03    1.4206568757621418e-02
  -1.7274424797646827e-03   -7.5162416002231046e-03    5.0854850053320033e-04
  -6.0012593118305115e-06   -2.1327058322529499e-05    6.9545250977960391e-03
  -9.7282270910999591e-04   -2.7837269286796898e-03   -1.2094185733524567e-03
   4.1284232673865085e-05   -4.9091771771099628e-03    1.2975025563030399e-02
  -1.0822029157453335e-02    6.4631229980100686e-03    5.9656316108385983e-03
  -1.0288043390961773e-04    1.8786680304813859e-05   -1.3117934782343188e-03
  -2.2113725005135341e-02    5.1792619630933106e-05    2.5317681669922900e-03
   4.4199303194547351e-05    2.7846612999647366e-03   -7.4716968698705709e-04
   7.4490763911239170e-05   -5.5137645678663853e-05   -8.1646442779655277e-05
  -2.2542235521401900e-03    1.8196060088714579e-04    2.6942308212073689e-05
   1.6109066910149623e-04    7.3935540287716601e-07   -2.8390139618109084e-05
   6.6141970271909687e-03    5.0530201848012296e-05    9.0141831603438580e-06
  -3.8896350143283145e-02    7.6555535519743185e-03    7.2328770499980148e-03
  -1.0311997337174674e-04   -2.7801765596025419e-05    1.3168962915892467e-02
  -5.2289706280347126e-02    5.9256136083632917e-03   -2.0716735158905850e-02
   3.2857372626911085e-05    2.5300420058536094e-03   -1.7055284264469038e-03
  -1.3930118712769542e-03    2.1886766216610920e-03    4.6418924433631984e-04
  -5.9059734613653008e-06    1.2995848185810290e-06   -7.4258393204209216e-05
   1.0252855533916980e-03   -2.8141821816025981e-03   -7.2892449481558471e-04
   6.6780273352063567e-06   -2.8559532471755989e-04   -3.7529818898711952e-03
   1.1714041588544782e-03    1.7154279229129987e-03   -1.0926787974464163e-03
   1.2223120192229041e-05    4.7470658056275085e-06   -5.8058180951557604e-04
  -2.7837269286796985e-03    7.6078630967079276e-03    1.5523523025148239e-03
  -7.7933797645105809e-06    1.2025563426022335e-03   -3.3020175369764477e-03
   2.5444120560008843e-03   -1.4819448479013362e-03    8.7774464464396220e-04
  -1.3602305514144402e-06    5.1238486000700268e-06   -3.1215204769598865e-03
   5.1792619630935857e-05    3.8983785388151879e-03   -2.0372981916070470e-03
  -8.5412570145339348e-05    6.6050721187561768e-03    1.5539575458838380e-03
  -1.9916808039688837e-05    7.9199069680480717e-06    2.1222760613973567e-05
   1.5546972242332072e-03   -7.6197329374962141e-04    2.3079369341247975e-05
   7.3935540287746416e-07   -3.9741956260011826e-05    2.1250294008847353e-05
  -3.2195700369598464e-03   -8.3829378374612200e-05    2.1506241465547231e-06
   8.9028662408991138e-03   -3.4106136453666914e-03    6.0880520147660565e-03
  -8.1782563549177129e-05    2.2711083748514708e-05   -1.0013309757292907e-02
   5.9256136083632883e-03   -4.8790438866131974e-03   -1.4328828737704862e-03
  -8.5017815229258641e-05    8.8447557012046301e-03    8.9349379390060019e-03
  -2.0587219068716762e-03   -2.9611050411910986e-03    5.2236869687650057e-04
  -9.1166020579604374e-06   -6.6362578910036593e-07    9.3216287714927102e-04
  -9.3454484891171107e-03   -7.2892449481557896e-04    7.1874691331784944e-04
   3.5025425293038360e-05   -3.4379654749226857e-03    5.0778371021527827e-03
  -7.6719886378086351e-03   -3.0045613723089473e-03   -5.6617670421999769e-04
  -4.7948352751208474e-06    1.4336075772095839e-06   -6.7899538345414761e-04
  -1.2094185733523988e-03    1.5523523025148195e-03    7.9999730750035716e-03
   1.2607557743240833e-04   -1.3359645356311295e-02    8.1884255440755459e-03
  -2.5699636976172480e-03    2.1018633700231803e-03    1.2887510060678117e-02
  -1.6111012867421398e-04   -6.1298844535505109e-05    1.1130048131783324e-02
   2.5317681669922410e-03   -2.0372981916070556e-03   -2.5728083310125913e-02
  -1.7145557494554543e-04    2.4344146050393867e-02    8.7749417618517532e-04
   1.8589792117860529e-05   -2.1520726396454947e-05   -1.4289129516357069e-04
  -1.9932989858573698e-03   -2.5941888822985440e-03   -1.3657664886069381e-04
  -2.8390139618112743e-05    2.1250294008846025e-05    2.3315451355228616e-04
   4.4918995820538233e-03   -1.9090956774361998e-04    5.8985376808505302e-06
  -8.5314038483665297e-03   -1.5379945739316470e-03    1.2625474047165866e-02
  -1.1806297174256613e-04    5.8114279072806266e-05    2.0431698004933930e-03
  -2.0716735158905857e-02   -1.4328828737704838e-03   -2.1924152186315923e-02
  -1.3839376503175811e-04    1.0175239674601934e-02    7.0885915699753811e-03
   2.5055599737288867e-05   -3.6161516534581432e-05   -9.2810547102925925e-06
  -2.0574640565783667e-05    9.5053466737627279e-05   -2.8211381731610505e-05
   1.0144632804969834e-04    6.6780273352063432e-06    3.5025425293036191e-05
   2.3666008586012807e-03   -4.4245857669928616e-05    4.0886117839592645e-05
   5.0378271716065674e-05   -5.8673362874794854e-05   -1.0089963720002728e-04
  -2.4065925589531324e-03   -3.9618143149001560e-04   -4.5126415904927673e-05
   4.1284232673872295e-05   -7.7933797645112586e-06    1.2607557743240746e-04
   8.1147533416310435e-03   -1.0080816686151850e-04    3.6117641596637370e-05
   8.0345639250462383e-05    6.4124906350103081e-05    1.8835525077864435e-04
   7.9246980119314272e-03    1.0948804707097370e-02    2.7106494906305872e-05
   4.4199303194548002e-05   -8.5412570145338806e-05   -1.7145557494554391e-04
  -9.5749373001804989e-03    2.6923848534457560e-04   -8.2039909102704471e-05
   5.1810536270816823e-03   -2.6808814441940036e-04    1.1681349591382152e-04
  -2.6277329128556338e-05   -8.9724872228485412e-05   -7.5514680416385524e-04
   6.6141970271909635e-03   -3.2195700369598455e-03    4.4918995820538181e-03
  -3.7915133700777356e-05    1.8424076084843455e-03    3.4374333597316136e-03
   5.1815321818663926e-05    1.0893796116042548e-04    5.1195034207792344e-04
   2.5736472442038097e-02    2.3143427921032415e-02   -8.7091740293929968e-05
   3.2857372626915286e-05   -8.5017815229260132e-05   -1.3839376503174683e-04
  -4.2089450555652039e-02   -3.1972269840327069e-05   -5.3853734855842383e-05
  -2.1981609690069374e-03    5.0170987750970631e-03    9.7419837773439944e-04
  -1.5162299110745254e-05   -7.2684078279790890e-06    2.5800970280999277e-03
  -9.1205446744956255e-03   -2.8559532471755686e-04   -3.4379654749226831e-03
  -4.4245857669932139e-05    8.2273334581434085e-03   -6.5851941881720569e-03
  -3.7678004841994062e-03    7.8015609604931962e-03    7.1449607421235134e-03
  -1.1736516210484571e-04   -2.1862525053548574e-05    4.6712457790730128e-03
  -4.9091771771099003e-03    1.2025563426022300e-03   -1.3359645356311270e-02
  -1.0080816686150939e-04    2.1325701414470082e-02   -7.5630438410800964e-03
  -2.3018773672297079e-03   -7.4130835520008018e-03   -1.1306156619921636e-02
   2.0261218876888747e-04    1.1031996513799440e-04   -1.8521571864979754e-03
   2.7846612999647339e-03    6.6050721187561803e-03    2.4344146050393853e-02
   2.6923848534457311e-04   -4.0212019553076406e-02    9.8289451753781169e-03
   7.0962777822485676e-05    5.7889280431230091e-05    7.1346503270213092e-05
  -1.5882213942153894e-03   -4.2678652229852552e-05    2.0630878006978426e-05
   5.0530201848009436e-05   -8.3829378374612919e-05   -1.9090956774362431e-04
   1.8424076084843518e-03    3.9322009743377454e-04   -6.1671295531884690e-05
  -3.8859550477931869e-03   -1.2301541313000942e-02   -2.0260634633790454e-02
   5.0945079814480074e-04    1.7074532109044078e-04    1.6844303360199351e-02
   2.5300420058536359e-03    8.8447557012046266e-03    1.0175239674601943e-02
  -3.1972269840309383e-05   -4.0892714922218014e-02    5.4346955638931533e-03
   6.5320729614464805e-03   -6.6112599176152906e-03   -2.6215098321314559e-03
   3.7599399344746972e-05    4.1687300175731164e-06   -3.2442543246750015e-03
   1.4206568757621416e-02   -3.7529818898711957e-03    5.0778371021527741e-03
   4.0886117839592645e-05   -6.5851941881720655e-03    8.2131969526021247e-03
   9.0501913435410888e-03   -1.0774555437602772e-02   -2.7454711737206804e-03
   4.2000152258193240e-05    9.8735510720051722e-06   -5.2719430239916995e-03
   1.2975025563030342e-02   -3.3020175369764464e-03    8.1884255440755234e-03
   3.6117641596629564e-05   -7.5630438410800721e-03    1.6021626408503631e-02
   3.0540557429818266e-03    7.1292834652421679e-03   -2.2140842282782148e-03
   3.6693515147720457e-05    1.4625103859490117e-05    3.0615047133558844e-03
  -7.4716968698703952e-04    1.5539575458838402e-03    8.7749417618516144e-04
  -8.2039909102704688e-05    9.8289451753781256e-03   -9.6483560983818568e-03
  -2.0228923414819690e-05   -4.6090800207167822e-05    6.8284187434204278e-06
  -5.0007828739860507e-05    2.1030836837455076e-03   -1.3270915403843994e-05
   9.0141831603496314e-06    2.1506241465551025e-06    5.8985376808491207e-06
   3.4374333597316032e-03   -6.1671295531889013e-05    3.4102576716609845e-05
   5.1520024055505733e-03    1.9225141618663129e-02   -1.0379792816065908e-02
   1.4511002314571836e-04   -1.6801646603726607e-05    8.7898505414986065e-03
  -1.7055284264469251e-03    8.9349379390060019e-03    7.0885915699753664e-03
  -5.3853734855850406e-05    5.4346955638931212e-03   -3.7328160196398223e-02
   1.6978599259534640e-03    7.4162193485588447e-04    1.4151378930607457e-03
  -1.8908465681030381e-05    2.4490532128636230e-06   -1.0212035174153990e-03
   1.1939215741792512e-03   -4.1407199654555345e-04   -6.2786504764860904e-04
  -1.6306724844597568e-05    1.8918412983396596e-03   -4.2800860708594685e-04
   2.7274496023970574e-03    1.9370868425938905e-03    4.6422000251980565e-04
  -7.9070228710264744e-06    6.5562876496820104e-06   -1.8031552362273910e-03
   1.7804672046319789e-03    4.6204569840126095e-03   -1.1715010664468913e-03
  -1.4242130794683925e-05    2.2217867752244193e-03   -7.9605856583923721e-04
  -6.2787030469506405e-03   -4.4910083017965171e-04    2.4632583986197438e-04
   4.5120779831419927e-05   -5.6388158999754257e-06    3.7546937386285640e-03
  -9.7913940226483660e-03    6.2887564805618450e-03   -1.7428735148703354e-03
  -4.7548856779807704e-05    1.1508963242370378e-03    1.8497290976813145e-03
   6.3777505709854170e-05    1.7052442964705971e-06    5.5386508886431625e-05
   4.7831018459239998e-03    1.5955580321297066e-04   -3.4075066731401399e-05
   8.7788862519582212e-05   -4.6040004929345628e-05    1.5955302849137890e-05
  -4.0738276761621440e-03   -4.7516395746612235e-05   -1.2262016793835066e-05
   5.3960266931125073e-02   -8.9155148225943219e-03   -1.1124423381628180e-03
   8.3877778047471906e-06    1.7348103235532679e-05   -5.7382737186693674e-03
   4.1223151574748202e-03    5.7181276117083332e-02    1.1829641520415100e-02
  -2.0898343260635521e-04    1.9606673096868633e-02    1.8237794650126812e-02
   7.4162193485588545e-04   -1.2563687183376985e-03    1.5022437056793042e-03
  -2.0328444218007443e-05    6.7975122013259046e-06   -2.4200949647178757e-03
   9.4033881989870121e-04   -8.7689800115659769e-04   -1.8961307574447806e-04
  -6.3853165333377089e-06    6.9028780284227350e-04    1.8768085989992046e-03
   1.9370868425938911e-03    1.2273657100000069e-03   -3.2094201134887923e-03
   4.5168409783186494e-05    1.5001729822921011e-06   -1.5821140285328967e-03
   2.6891454410879023e-03   -5.7176112727433392e-04   -8.5562158985346727e-04
   3.5668743846185152e-06   -4.5196622521637142e-04    5.3915281962703746e-04
  -4.4910083017964987e-04    1.5784028257945755e-03   -2.1899044684030307e-03
   1.6460190242280522e-04    5.2350032030972166e-05   -4.3988756386852948e-04
   5.4036353863106865e-04    4.1475344386979630e-04   -3.8214351563693530e-03
  -2.4626212983772794e-05   -2.4299825543424203e-03    2.1031146953430814e-03
   1.7052442964707055e-06   -1.1119090247197275e-05    1.7969144058739561e-04
   1.3138308572477005e-02    4.8711905369253168e-03    2.7060392258751714e-05
   3.5628291281282736e-07    1.5461924489021395e-07    2.3862169562941307e-05
  -4.9420861946199018e-03   -3.2236552253546002e-05   -2.9140797730017876e-05
  -8.9155148225943184e-03    6.7086498915532016e-03    3.7353322609526307e-03
  -5.4265167892608842e-05   -1.8165406095748717e-06    5.5280924714152439e-04
  -3.7968062581920960e-03   -1.0172849443648886e-02   -2.1003094707257343e-03
   7.7452118035048305e-06    9.2467158183811855e-05   -7.2208157178300161e-03
   1.4151378930607453e-03    1.5022437056793022e-03   -2.3610402466216662e-04
   5.4399570789953611e-06   -5.6779678761325865e-06   -2.5006213472702024e-04
   3.6980926689444884e-04    1.7013798850789110e-04    3.7568505096081392e-04
  -1.1337122234598843e-05    7.2587879852925813e-04   -1.7989141351999901e-03
   4.6422000251980663e-04   -3.2094201134887940e-03   -2.7972653583354778e-04
   1.0118248908757644e-04   -4.0001887553274378e-06   -2.2253438270211569e-04
   9.1332161547512121e-04   -1.4063450339784470e-03    2.9313926599068832e-03
  -8.6090388307805653e-05    3.3029517905341097e-04    9.9888649041796323e-04
   2.4632583986197720e-04   -2.1899044684030233e-03   -4.2339271697008169e-03
   1.1574607357431148e-05   -8.2012897885318302e-05    4.0444001597402220e-03
   9.1311683705387289e-04    1.3666243867712013e-03    2.4682343034079395e-03
   8.6337135427531735e-05   -4.3041166452049079e-03   -2.1930329629469246e-03
   5.5386508886431192e-05    1.7969144058738694e-04   -1.2529833977035967e-04
  -6.5800805563834830e-03   -1.5429070266545614e-03   -2.8089238689044680e-05
   1.9518176515502083e-05    4.1754529816055361e-05   -8.6560512626651480e-05
