full 5 12 -0.00620329
  -3.8141607170922593e-03   -1.6420577747545725e-03    5.8746491351355487e-05
  -1.7678718451346046e-05   -6.9463130313606526e-05    1.4990310887611749e-04
   1.3807664389371890e-02    1.8917685662763544e-04    1.0649533138819286e-04
  -4.0934116291952316e-05   -1.1923690636922706e-05   -9.4841755388269753e-05
  -6.9135922937128081e-03   -1.9807094642605681e-02   -1.8252884575622997e-04
  -6.5615711275689864e-05    9.3280544625179971e-05    2.2756321314751577e-05
   1.1760209181900998e-03   -1.7135055209151564e-04   -1.1030635618097806e-04
   1.0734504553962609e-03   -7.6330037384098031e-03    1.1681827472633057e-03
   1.2484759517859302e-05    6.3719636650540938e-05   -1.2390419726198507e-03
   3.4623948815455771e-03    1.1687832424698468e-02   -1.3994183807733540e-02
  -1.5509891148288331e-04   -1.4688177617637688e-02   -1.5531193429825859e-02
   3.7075886068130319e-05   -1.5791762607255582e-04    2.2906422706634941e-04
   1.4396145776530195e-02    1.3717097088573080e-02   -3.2253960390642709e-05
   9.5564689749031892e-05    1.4734559000490459e-04   -4.0371873744017117e-04
  -1.9313051139157867e-02   -2.7193379823337678e-04   -1.7906071958000841e-04
   2.6246971677345023e-05   -5.1732943524711864e-05    1.1919327087092094e-04
   4.7882197818453470e-03    3.2467682738886137e-03   -8.4461418801035386e-05
   2.3349716455302430e-05    1.4176346561537421e-04   -1.9765515880901567e-04
  -2.5274586453688856e-02   -3.5901686687403434e-04   -2.4442344122658176e-04
  -1.0969146070490595e-03   -7.9111037961151847e-04   -7.8846945353014722e-04
  -6.6761248225493254e-06    3.6352771788454672e-05   -1.0010666909677625e-03
  -7.8374631078068791e-03    2.6419496625219438e-03    1.4428256683755776e-03
   7.5179130443197835e-05   -1.0514866615413636e-02    4.6567906055394737e-03
  -1.4638561404858774e-03    7.6082627818382991e-03    3.2040847841295437e-03
   5.6542555088891222e-05   -3.2907224642795456e-05   -1.4153470512907364e-04
   3.0533113287294520e-03   -2.3248441121521872e-03    1.0111527282643914e-02
   1.4740158073769244e-04   -6.7991849794592470e-03    7.6023365199875282e-03
  -1.2227803738156750e-02    1.2010477189562437e-02   -2.8045044512344406e-03
   1.4041880788137097e-04   -5.7866907956769832e-05    5.7505343753021229e-02
  -8.1408472910088382e-03    7.8781662435753411e-03    2.4188353017642578e-02
   2.4211349117609846e-04   -3.0048446300486722e-02   -1.3223972265716919e-02
   2.4277458569394226e-04    4.1478020772996155e-05    2.1725985122094272e-04
   8.1078030610147716e-03   -6.9230748032017781e-03   -1.2688840600255432e-03
   1.9864080910636471e-04   -2.7588174358664718e-04   -5.1737477819677918e-05
   1.2820731810504875e-02    7.6781432416718801e-04    3.2021436810098229e-04
   7.5627430765982468e-05   -1.7818702824946332e-04   -1.1754216471621549e-05
  -5.9559333814179841e-03    1.5883157720236892e-03   -2.8506745515335637e-04
   9.9879640177404994e-05    3.5289204042697865e-05   -3.2176061436421178e-04
  -5.6528274563490419e-03   -3.1491417245448289e-05    3.4250434585714196e-05
   1.1238370883574733e-02    3.5148758933406998e-03    1.8829692975479914e-02
  -3.5157482182170650e-04    1.2620307444568797e-05   -4.2342296506313819e-02
   7.0749528227689882e-03   -1.0990741411417910e-02    1.1896207362493135e-02
  -1.3235740904314619e-04    1.1952003060666240e-02    1.0939356424300804e-02
  -1.8014046787570885e-03    5.6454977287426593e-03    6.0647035094879946e-03
  -7.7288905718856694e-05    6.6172800796072278e-05   -1.3961339667640212e-02
  -1.3117934782347425e-03   -3.1215204769602738e-03    1.1130048131785005e-02
   2.7106494896227563e-05   -1.8521571864986972e-03    3.0615047133532068e-03
   3.7546937386283862e-03   -4.3988756386805416e-04    4.0444001597402550e-03
  -5.1322667386795914e-05    5.8746491351354822e-05   -9.9260087559991921e-03
   3.1808161642026328e-03   -4.9281043483806602e-03   -2.5467782428120166e-03
   6.3441278765122549e-05    1.0244980577895427e-02    7.1213751462510756e-03
   6.5790839455888020e-03   -5.6707735956881989e-03    5.6055842823936608e-03
  -8.6498001320226003e-05   -1.8252884575622975e-04   -8.4889827239647761e-07
   1.3107690336400815e-02   -4.3083028539584213e-03   -2.4121880674269680e-02
  -2.9509567174695016e-04    2.4577074306428762e-02    1.2048117770501431e-04
   3.5704190230078850e-05   -1.4738676916519053e-04   -3.5830480845728836e-05
  -6.6982660100418055e-04   -1.2390419726198416e-03    5.3116523853885208e-05
   4.1426154127393959e-05    1.3287357598888613e-04   -4.9881094466258549e-04
  -1.6092583073565533e-02   -1.0763541319747254e-04   -1.8970527092544405e-04
  -1.4176222505620723e-02    6.2595536398212118e-03   -1.1271308497731313e-02
   1.9396461886005828e-04   -3.2253960390639510e-05    1.6725214473167174e-02
  -1.4365183802920876e-02    9.2850542642792539e-03    3.0995315227099061e-02
   2.1718185952804801e-05   -4.0462136853627970e-02   -6.0205697320730861e-03
  -1.9034865067267255e-03    8.7812787013558276e-04   -7.0553707829334126e-03
   6.8488560968259541e-05   -8.4461418801042243e-05    1.3218923832370732e-02
  -3.4799371922260326e-03    8.2790620960345122e-03   -7.2201635796147086e-03
  -2.2470486079951928e-04   -3.9928022308996485e-03   -1.8500453947278846e-02
  -2.9942493796844493e-03    2.7859397083514941e-03    6.0805923858501393e-03
  -1.4035208790090211e-04   -4.8870226625068929e-05   -7.8374631078068809e-03
  -1.3308371989079033e-02   -8.8668078964355447e-04    3.3560358168952518e-03
   3.5034251001018774e-05    3.4699766454888430e-03    2.3746710727891138e-03
   3.6485382547415170e-04    1.6976636942385268e-03    9.3864559351362334e-04
   1.0450027082826822e-05    6.7499029922792704e-06    3.0533113287294538e-03
   3.1294164948158509e-03    8.8101999053450200e-05    4.6246608921330099e-03
   3.2296040816302829e-05   -6.1424263059308313e-03    1.0927924499955681e-03
   3.5943657196350218e-02   -1.2474604225528518e-03   -3.8405081135399256e-03
   8.1266401414348786e-05    9.3269270331658742e-06   -8.1408472910088313e-03
   6.5834549790780600e-02   -9.1329949306462564e-03    3.6748235444232870e-02
   1.6810589760291733e-05   -1.1374015856637831e-02   -4.9154387381041961e-03
  -8.0096686436315686e-04    1.1460194628103593e-04    1.4244512864053718e-04
   1.5515544585385436e-03   -2.3604274561857745e-03    1.9864080910636335e-04
  -1.4638956304137498e-03    2.1126093509122982e-04   -6.2286855367196662e-04
  -1.9386602212613725e-03    1.0360163304775488e-04    6.1386799555656599e-05
  -1.8981352171676402e-04    3.6389587473052145e-05    8.5707942251136895e-06
  -1.2038209650861642e-03    3.6218934286937989e-03    9.9879640177404398e-05
  -3.7610635912778948e-04    2.0931050888014607e-05   -1.4564755166891524e-04
   3.8414027976842648e-03    1.6813250554012778e-04   -8.9069464711897649e-06
  -2.8554342848143097e-02    1.5721155712425539e-02    7.2805278900668884e-03
  -9.9457237189791957e-05    4.5005482086252842e-05    7.0749528227689960e-03
  -6.3889473103470151e-02    4.7717571927980386e-03    5.0910926534722383e-03
   9.4969359115716634e-06    2.9935986560582391e-03   -8.7881054666761743e-03
  -1.0822029157452758e-02    6.4631229980106810e-03    5.9656316108372617e-03
  -1.0288043393374535e-04    1.8786680304514998e-05   -1.3117934782347432e-03
  -2.2113725005134661e-02    5.1792619631137030e-05    2.5317681669928551e-03
   4.4199303195669500e-05    2.7846612999638176e-03   -7.4716968698804566e-04
  -9.7913940226481231e-03    5.4036353863160360e-04    9.1311683705366884e-04
   6.1229662716794846e-06   -1.7678718451346568e-05    3.1808161642026336e-03
  -1.1388067184354752e-02    3.7104035538969293e-03   -9.8813599079897677e-03
  -1.9626039085405720e-05    5.0401916167098549e-04    3.0686335381819332e-04
  -1.1142016012570290e-02    8.8496419585378438e-04    7.4087990621500566e-03
  -1.3232256401861722e-04   -6.5615711275692303e-05    1.3107690336400826e-02
  -1.4219287217347892e-02   -2.8284259963918439e-04   -2.4920350258243785e-02
  -8.4144797020811301e-05    1.9287410618560406e-02    1.6701010716558347e-03
   1.0735075172985746e-04   -6.2289630169759785e-05   -4.3048891288222221e-05
  -7.9217272111499557e-04    3.4623948815455750e-03    4.1426154127392638e-05
   1.7649733514264545e-04   -3.9509174702674714e-05   -1.3825196094343825e-04
   3.4206230562144162e-03    1.9979144337788944e-04    2.4494201635284437e-05
   2.2750891943632317e-02   -2.7906553531845757e-03   -5.3173939031885987e-03
   5.0087274142987103e-05    9.5564689749032191e-05   -1.4365183802920865e-02
   3.0203096768781371e-02   -4.7135360595161446e-03    3.6858786728765768e-02
   1.7220470476988841e-04   -2.0301080756017557e-02    8.9619807483889904e-04
   1.3916040829457599e-02   -2.5896714616861719e-03   -4.5457522529739770e-03
   5.4794297090888970e-05    2.3349716455304192e-05   -3.4799371922260344e-03
   1.9630736299077356e-02   -3.5512464456035385e-03    6.4455175046908651e-03
  -1.4049375483869841e-05    3.6573048552258438e-03   -7.2501732503632912e-04
   3.4406033954835248e-03   -2.8288309809733833e-03    8.9895332442777552e-04
  -7.0529856043741700e-06    1.7952678119972562e-05    2.6419496625219459e-03
  -8.8668078964355425e-04    1.3987425137296332e-02    2.3985678572912613e-03
  -9.1944421215299239e-05    6.8399455224192893e-03    5.7539044771521778e-03
  -9.5902093150341161e-04   -1.7913143316553477e-03   -3.4464377368460322e-03
   8.5409137859148408e-05   -6.4806420781015760e-05   -2.3248441121521864e-03
   8.8101999053444183e-05    5.3295073633883826e-03   -4.3505460954361402e-03
  -1.2816394652507071e-04    1.4131345755496487e-03   -4.2566586196334339e-03
   1.4507840206293399e-03   -1.1282670675488767e-03   -1.4830895024435201e-02
   2.1057036432503909e-04   -5.6264371390628634e-05    7.8781662435753377e-03
  -9.1329949306462599e-03    3.5134129899774810e-02   -3.7485286061542328e-03
  -1.3178224034085528e-05   -3.4386154067563221e-03   -8.0123308071252536e-03
   1.2934848671083477e-05    2.8769093061042916e-05    2.7536352643169884e-04
   3.6469676345830143e-03   -8.7583488401639324e-03   -2.7588174358664783e-04
   2.1126093509122820e-04   -5.7570413314769601e-04   -1.4462595786233091e-05
  -1.1803276288606676e-02    1.8949921047629954e-05    3.9744498526116633e-06
   1.7574564575694698e-05   -5.6748098408730078e-05    3.8091821702664758e-05
  -3.6885196864978312e-03    5.6083114550303931e-03    3.5289204042698082e-05
   2.0931050888013658e-05   -1.5820713850722500e-04    1.2373936290898443e-04
   1.1622177491778744e-02    1.9545277941192276e-04    2.3928099775447249e-04
   8.8607490949729889e-03   -4.8018452125472722e-03    8.5109972046584700e-03
  -1.6847991081791764e-04    1.1025719493737191e-04   -1.0990741411417919e-02
   4.7717571927980377e-03   -7.4647076216366355e-03    2.0548941087238991e-03
  -3.5098798935932285e-05    1.9472119502321392e-02    1.5179754260307250e-02
   2.5444120560011219e-03   -1.4819448479013431e-03    8.7774464464369494e-04
  -1.3602305559705288e-06    5.1238485998475350e-06   -3.1215204769602712e-03
   5.1792619631132396e-05    3.8983785388154173e-03   -2.0372981916055499e-03
  -8.5412570135328910e-05    6.6050721187559140e-03    1.5539575458829126e-03
   6.2887564805622726e-03    4.1475344386997237e-04    1.3666243867712807e-03
   3.0740382905032788e-05   -6.9463130313605903e-05   -4.9281043483806594e-03
   3.7104035538969289e-03    1.0492366948164808e-02   -1.5621544161254705e-03
  -2.0099969935687394e-04    2.8360339213091995e-03   -2.7846657699651736e-03
  -2.7841772884727717e-04   -2.6641239103121672e-03    3.9780833571733658e-03
  -1.0463974903264766e-04    9.3280544625183657e-05   -4.3083028539584196e-03
  -2.8284259963918211e-04   -5.5556672441818070e-03    7.3505371828829526e-03
   1.8334178322402216e-04   -3.1660935806750688e-04    1.5406232501517778e-02
  -6.9178840568696279e-05   -4.0759963992558108e-05   -2.1118456335863720e-05
  -5.8684751320838913e-03    1.1687832424698473e-02    1.3287357598888629e-04
  -3.9509174702674491e-05   -2.0652202076071075e-04    1.9194512423673787e-04
   2.1249626841391551e-02    1.9757521115521985e-04    2.7499513465019648e-04
   1.8720054910841481e-03   -1.0897589630420972e-03   -6.2879401526347708e-03
   4.7160919413819034e-06    1.4734559000490488e-04    9.2850542642792574e-03
  -4.7135360595161472e-03    1.4693447611638417e-02   -2.0545501131858505e-03
   2.9389298540809868e-04    2.3012738139899969e-03   -1.1652365647481391e-03
   1.9494432274286006e-04   -8.9560565424670266e-04   -1.0218056351402988e-03
  -9.2813588726843203e-05    1.4176346561537359e-04    8.2790620960345052e-03
  -3.5512464456035403e-03   -6.1350007018269072e-04    1.0349752139515753e-02
   3.1662519822084443e-04    9.6595537478145988e-04    1.1349504437491683e-02
  -4.7560866508904098e-03    7.4345987105417283e-04    5.6245595477908399e-03
  -5.8339975370886622e-05   -8.3228451446758201e-05    1.4428256683755639e-03
   3.3560358168952683e-03    2.3985678572912630e-03   -1.9279075687445416e-02
  -9.8554171537175786e-05    1.7180693607601712e-02    2.2886117347052292e-03
   1.6534496583011239e-03   -3.4673435596238840e-03    8.8678356540662397e-03
  -2.1287469756234301e-04    4.3780447508679193e-05    1.0111527282643921e-02
   4.6246608921330697e-03   -4.3505460954361393e-03   -6.3595945541081132e-03
  -1.8818463652142160e-05    1.4189714085820862e-02    3.5184417216092521e-03
   1.3262829604731068e-02    8.6058463358051757e-03   -4.6990298208818004e-03
  -1.4073478713730846e-05   -1.0895136747925908e-04    2.4188353017642571e-02
   3.6748235444232877e-02   -3.7485286061542389e-03    2.7788491958996187e-02
  -8.3903117142107835e-05    1.9100943401900172e-02   -2.0745504888772928e-02
  -2.0824827591504902e-04   -1.9622034904948689e-04    1.3056238875852274e-04
  -1.0867891997254011e-02    1.2839027523168288e-02   -5.1737477819680181e-05
  -6.2286855367196326e-04   -1.4462595786230638e-05   -7.1611894444551731e-04
   8.9554723170188043e-03    4.1956120820023558e-05    4.7870854279745856e-04
  -1.4330219755996870e-04    4.1345351118999250e-06    4.6209019540778789e-05
   3.8957471444592438e-03   -1.4077243894758900e-02   -3.2176061436420755e-04
  -1.4564755166891281e-04    1.2373936290897939e-04   -2.3479976798129352e-04
  -6.8057444183608120e-03   -2.3046705581164772e-04   -4.5406452087727936e-05
  -8.8248524672820648e-03    4.1636782107649789e-03    2.0566552542882099e-02
  -1.2846778045680005e-04   -1.9379877805092817e-04    1.1896207362493147e-02
   5.0910926534723112e-03    2.0548941087239090e-03   -5.5348168926927656e-02
  -4.3835495336954147e-04    3.3528920062533468e-02   -6.0927418812151135e-04
  -2.5699636976165121e-03    2.1018633700266038e-03    1.2887510060677289e-02
  -1.6111012872641614e-04   -6.1298844527626862e-05    1.1130048131785005e-02
   2.5317681669928763e-03   -2.0372981916055403e-03   -2.5728083310125452e-02
  -1.7145557490625199e-04    2.4344146050396420e-02    8.7749417618687101e-04
  -1.7428735148697311e-03   -3.8214351563684102e-03    2.4682343034083138e-03
  -8.7833391051635786e-05    1.4990310887611765e-04   -2.5467782428120183e-03
  -9.8813599079897591e-03   -1.5621544161254727e-03    2.3515876706436808e-03
   1.4545970289284562e-04    5.7851640582385461e-04    1.1995059752988580e-02
  -1.2595353715096128e-02   -5.2552591602070525e-03   -5.8517099347567235e-03
   1.1267033024457956e-04    2.2756321314748107e-05   -2.4121880674269718e-02
  -2.4920350258243802e-02    7.3505371828829378e-03    2.6180564093153315e-02
   1.9519241198747220e-04   -4.5728053204579136e-02    1.0995030990810072e-02
  -6.7175057203685168e-05    1.4702638132763762e-05   -1.1337600842908696e-04
   8.4711941802588960e-03   -1.3994183807733531e-02   -4.9881094466257768e-04
  -1.3825196094343674e-04    1.9194512423672833e-04    2.4185346708947061e-04
  -2.0246959985295698e-02   -7.9120859512541082e-04   -2.1663909941725939e-04
   1.6042022774522931e-02    8.0286134542581489e-03    7.7807634699164222e-03
   1.4117848715876347e-06   -4.0371873744017518e-04    3.0995315227099050e-02
   3.6858786728765740e-02   -2.0545501131858592e-03   -2.9928488018863116e-02
  -6.3260458406322762e-04    4.5893245985619766e-02   -2.1967788343412478e-02
   3.5847957252024476e-03    5.0222420163607926e-03   -1.3900902951393544e-02
   3.0064862157620233e-04   -1.9765515880902534e-04   -7.2201635796147086e-03
   6.4455175046908772e-03    1.0349752139515757e-02    1.3569203303106445e-02
  -1.6401723209485272e-04   -2.0703731490352352e-02   -2.0585147304924514e-02
   6.1709894341305198e-05    2.0110336742317728e-05    4.9113097678577888e-05
   2.1953191737683377e-03    2.2447877848144763e-03    7.5179130443199624e-05
   3.5034251001016701e-05   -9.1944421215299537e-05   -9.8554171537182616e-05
  -4.1858942226279420e-03    1.6503726556425764e-04   -7.4448628974942838e-05
   9.5766246528703712e-06    4.3675712496002157e-06   -1.0445155131803802e-04
  -1.6499299033367995e-04    6.7664209709453514e-03    1.4740158073768851e-04
   3.2296040816305363e-05   -1.2816394652507410e-04   -1.8818463652135194e-05
   1.9813920688647884e-02    4.0230986928389590e-04    1.9655992908480894e-04
  -1.7318805171019585e-05   -1.7112022545171814e-04   -7.0126868593765814e-04
  -2.8784143925768082e-02   -2.1052808136731917e-02    2.4211349117610005e-04
   1.6810589760304798e-05   -1.3178224034083821e-05   -8.3903117142076610e-05
   6.0120233704291169e-02    3.7015815090363192e-04    8.8550080670799208e-05
  -2.6841017177643197e-03   -9.8176943306031196e-04   -4.2189095541591368e-03
   7.6770403899223578e-04    5.0182658900205267e-04    1.2820731810504891e-02
  -1.9386602212613777e-03   -1.1803276288606676e-02    8.9554723170188026e-03
  -1.1281255472843921e-03    1.4298540677889220e-03    3.3867465597044920e-02
   3.1579087347222107e-03    5.1788217604769237e-03   -3.0679001724896464e-03
   2.8702380833831725e-04    1.7057553664177275e-04   -5.6528274563490428e-03
   3.8414027976842605e-03    1.1622177491778747e-02   -6.8057444183607964e-03
  -5.6271478417957953e-04   -6.7765065547977042e-03   -2.8495227655046231e-02
   1.7155771495785770e-04    2.2343833686603904e-04    6.2530569846627813e-04
   3.1568519169666416e-02    2.0881921232388041e-02   -1.3235740904314738e-04
   9.4969359115706334e-06   -3.5098798935939156e-05   -4.3835495336949062e-04
  -6.1238180745336102e-02    1.1745709402135798e-04   -4.9326086804325113e-04
   8.0345639247106682e-05    6.4124906336000429e-05    1.8835525079146536e-04
   7.9246980119300932e-03    1.0948804707097524e-02    2.7106494896223253e-05
   4.4199303195665814e-05   -8.5412570135330265e-05   -1.7145557490625589e-04
  -9.5749373001792100e-03    2.6923848528713018e-04   -8.2039909089986346e-05
  -4.7548856777070310e-05   -2.4626212984453673e-05    8.6337135427211678e-05
   1.5066085737423900e-03    1.3807664389371886e-02    6.3441278765121573e-05
  -1.9626039085407455e-05   -2.0099969935687481e-04    1.4545970289285819e-04
   9.6675374809073351e-03    2.1076240188363200e-04    3.5294758328025585e-04
  -4.0932790154910693e-05    5.2945939496645833e-05    1.1097459322379931e-04
   1.3448101159710391e-02    1.1760209181900954e-03   -2.9509567174694224e-04
  -8.4144797020820625e-05    1.8334178322402324e-04    1.9519241198746569e-04
  -4.0578946103401903e-02   -8.6335874115486626e-04   -2.8466044466269116e-04
   4.6742035589190500e-03    8.5446730470162841e-03   -1.7271509424431238e-03
   2.9091508033790570e-05   -1.5509891148287680e-04   -1.6092583073565522e-02
   3.4206230562144088e-03    2.1249626841391544e-02   -2.0246959985295666e-02
  -1.5596936954678092e-04   -7.2280478773218311e-03   -5.1320098107498810e-02
   1.3878713737192370e-04    1.1029892240247818e-04   -2.6913434682466954e-04
  -1.5004905202871927e-02   -1.9313051139157877e-02    2.1718185952808867e-05
   1.7220470476988917e-04    2.9389298540809895e-04   -6.3260458406323586e-04
   2.4443866405404576e-02    4.0348262256824341e-04   -8.9193371295252268e-04
  -9.7792690149486796e-06    3.3379467782262409e-05   -1.1437137311116181e-04
   1.7062383460349148e-03   -2.5274586453688866e-02   -2.2470486079952063e-04
  -1.4049375483869556e-05    3.1662519822084177e-04   -1.6401723209484841e-04
  -2.5850850641944929e-02   -6.6535783190779839e-04   -5.6530283789681633e-04
   2.4874009985369375e-03    8.9604095439060807e-04   -3.0620988306181100e-03
   4.4006224123475067e-05    1.2661544596586109e-05   -1.0514866615413654e-02
   3.4699766454888304e-03    6.8399455224192806e-03    1.7180693607601737e-02
   1.6503726556427265e-04   -1.9024884709724889e-02    4.3721585338016141e-03
  -4.3528089728698220e-05    7.3212051966276472e-03    7.6357612419748130e-03
  -1.5488045947787896e-04    1.3223427115260217e-04   -6.7991849794592427e-03
  -6.1424263059307888e-03    1.4131345755496508e-03    1.4189714085820922e-02
   4.0230986928389313e-04   -1.2540008157811628e-02    4.3650920882270256e-03
  -1.7347313074671622e-03    1.6459951617226003e-02    3.0874935448831298e-02
  -6.8922371768059560e-04   -4.2656945527961990e-05   -3.0048446300486736e-02
  -1.1374015856637861e-02   -3.4386154067563438e-03    1.9100943401900172e-02
   3.7015815090363268e-04    2.0017880855513214e-02    7.7845229629631800e-03
  -7.3510404290518319e-05   -3.7984138509070987e-04   -6.2500197426372658e-04
   8.0887955866535072e-04    1.2745763376787752e-02    7.6781432416718844e-04
   1.0360163304775579e-04    1.8949921047627813e-05    4.1956120820031608e-05
   1.4298540677889352e-03   -9.1537953428211174e-04    4.3976562489203748e-04
   4.5965736485066100e-05    4.2049658610917922e-06   -1.2202320681754320e-04
   2.3271970300339138e-03   -7.5857856134705437e-03   -3.1491417245446649e-05
   1.6813250554013187e-04    1.9545277941192073e-04   -2.3046705581165157e-04
  -6.7765065547977120e-03   -2.5057441774730055e-04   -3.8282879623337198e-04
  -1.3652027798480574e-02   -1.8090082992287239e-02   -3.0782766170458522e-02
   7.2548496207190498e-04    5.8493332742293744e-05    1.1952003060666240e-02
   2.9935986560582720e-03    1.9472119502321399e-02    3.3528920062533454e-02
   1.1745709402133028e-04   -8.9095768276203163e-02    1.3063801718150976e-02
  -2.3018773672297335e-03   -7.4130835520006813e-03   -1.1306156619920529e-02
   2.0261218880669328e-04    1.1031996512395615e-04   -1.8521571864987050e-03
   2.7846612999638640e-03    6.6050721187559096e-03    2.4344146050396441e-02
   2.6923848528713013e-04   -4.0212019553077093e-02    9.8289451753764950e-03
   1.1508963242365890e-03   -2.4299825543427169e-03   -4.3041166452051317e-03
   6.6218451192938366e-05    1.8917685662763731e-04    1.0244980577895418e-02
   5.0401916167099297e-04    2.8360339213091930e-03    5.7851640582386773e-04
   2.1076240188362796e-04   -3.1860859576214534e-03    4.3822281023004409e-03
   1.1822494305773411e-02    9.8805411488268532e-04    3.7765976573244150e-03
   1.0114348623405968e-04   -1.7135055209151337e-04    2.4577074306428737e-02
   1.9287410618560399e-02   -3.1660935806750558e-04   -4.5728053204579198e-02
  -8.6335874115486561e-04    4.5696074112437736e-02   -1.9710375476104214e-02
   1.6402449752220014e-04    1.9122119832097302e-04    7.4760756794864294e-05
  -1.1980948303543038e-03   -1.4688177617637702e-02   -1.0763541319747024e-04
   1.9979144337789044e-04    1.9757521115521177e-04   -7.9120859512541060e-04
  -7.2280478773218467e-03    4.7042074183783274e-04   -8.6301552927891059e-04
  -7.0336236808497092e-03    4.6799895955240128e-03    4.4736273529908666e-03
  -2.8066647831847397e-04   -2.7193379823338025e-04   -4.0462136853627963e-02
  -2.0301080756017578e-02    2.3012738139900103e-03    4.5893245985619745e-02
   4.0348262256824884e-04   -3.0466477083491900e-02    1.0333018998500573e-02
   2.3521042316004010e-03    1.8896069207868862e-03    7.9933253099729179e-03
  -1.1650159738451726e-05   -3.5901686687403499e-04   -3.9928022308996286e-03
   3.6573048552258620e-03    9.6595537478146249e-04   -2.0703731490352342e-02
  -6.6535783190779178e-04    2.1397563423424061e-02   -8.8400933704824280e-03
   5.2884422941393136e-03    3.7330102051410150e-03   -2.2915717572717939e-03
   5.2350211861808965e-05    3.3815334889413916e-05    4.6567906055394815e-03
   2.3746710727890973e-03    5.7539044771521717e-03    2.2886117347052197e-03
  -7.4448628974948475e-05    4.3721585338016436e-03   -8.4574263011762373e-03
   9.2622575461775471e-04    2.5205149927691991e-03   -5.2421231203423494e-03
   1.1632322363806877e-04    1.1412084407162759e-04    7.6023365199875161e-03
   1.0927924499955055e-03   -4.2566586196334322e-03    3.5184417216092148e-03
   1.9655992908479674e-04    4.3650920882270447e-03    1.0789513953812288e-02
  -4.1400411194921381e-03   -2.4907052721456754e-02    1.7705951077716935e-02
  -2.5926758763444163e-04    7.0093032098740571e-05   -1.3223972265716925e-02
  -4.9154387381042334e-03   -8.0123308071252518e-03   -2.0745504888772862e-02
   8.8550080670808315e-05    7.7845229629632390e-03    6.3052460765018636e-02
   7.9684235530350545e-05    5.3526421484691254e-04   -3.3920484418284566e-04
  -2.0985468824625828e-03    8.4133965842063726e-03    3.2021436810098793e-04
   6.1386799555662318e-05    3.9744498526051038e-06    4.7870854279745802e-04
   3.3867465597044920e-02    4.3976562489204030e-04   -9.3238934439022949e-04
   4.5709961547849758e-05    2.2127033274347337e-04   -4.9067609841703906e-05
   7.4999508170318042e-03   -4.2398605478897542e-03    3.4250434585711377e-05
  -8.9069464711892228e-06    2.3928099775447445e-04   -4.5406452087750054e-05
  -2.8495227655046213e-02   -3.8282879623338596e-04   -7.1558483180752478e-04
   3.1588781582555119e-03    2.5903420780525273e-02   -9.3485492156462693e-03
   2.2638460358918519e-04   -7.9303499534069894e-05    1.0939356424300807e-02
  -8.7881054666761761e-03    1.5179754260307259e-02   -6.0927418812160503e-04
  -4.9326086804323162e-04    1.3063801718150848e-02   -5.7661352047268195e-02
   3.0540557429828575e-03    7.1292834652413335e-03   -2.2140842282807327e-03
   3.6693515162398820e-05    1.4625103862036474e-05    3.0615047133532125e-03
  -7.4716968698806138e-04    1.5539575458829130e-03    8.7749417618683372e-04
  -8.2039909089984611e-05    9.8289451753764950e-03   -9.6483560983835169e-03
   1.8497290976814435e-03    2.1031146953437805e-03   -2.1930329629476306e-03
  -6.8947385276765111e-05    1.0649533138818953e-04    7.1213751462510799e-03
   3.0686335381818731e-04   -2.7846657699651728e-03    1.1995059752988566e-02
   3.5294758328026539e-04    4.3822281023004330e-03    6.9736636921416077e-03
   3.0061030596768919e-03    9.0431564993257631e-03   -1.5303740299661039e-02
   3.1699708850230386e-04   -1.1030635618098446e-04    1.2048117770505475e-04
   1.6701010716558564e-03    1.5406232501517788e-02    1.0995030990810135e-02
  -2.8466044466268900e-04   -1.9710375476104262e-02   -3.8345915294001519e-02
  -8.7120824556841201e-06    3.4422672901008450e-05    4.3919514993967512e-05
   1.3121474959829734e-02   -1.5531193429825880e-02   -1.8970527092544666e-04
   2.4494201635279992e-05    2.7499513465019886e-04   -2.1663909941727066e-04
  -5.1320098107498775e-02   -8.6301552927892404e-04   -5.2994843207381827e-04
  -1.1254113341765644e-04   -1.0109313150780083e-02    1.1130351546167891e-02
   8.2273389408981518e-05   -1.7906071958000494e-04   -6.0205697320730904e-03
   8.9619807483890240e-04   -1.1652365647481394e-03   -2.1967788343412450e-02
  -8.9193371295253308e-04    1.0333018998500566e-02    2.1711178910373802e-02
  -1.6482793661964142e-03   -5.1001115799963193e-03    5.9631552983469161e-03
   6.6237195175193576e-05   -2.4442344122657504e-04   -1.8500453947278853e-02
  -7.2501732503635341e-04    1.1349504437491680e-02   -2.0585147304924535e-02
  -5.6530283789681915e-04   -8.8400933704824124e-03   -9.5069968925139345e-03
  -3.9008709697063937e-05    1.7438536749616804e-05   -1.5698182965854807e-04
  -9.4692879081740289e-03    5.8356980616220246e-05    1.4050604194514558e-05
   1.6268691645924508e-05   -2.3768060770374430e-05    4.9773092831544019e-05
   8.1508158569239229e-03    5.3268719714241009e-05   -4.1017301494363292e-05
   9.6994656890048853e-07    1.3612395988548028e-05    1.1378711251796235e-04
   4.4566349089892217e-03   -1.4178068057166321e-03    8.4139731795666926e-06
  -5.5618069352803782e-08    8.4413131521904404e-06   -1.0419547055067271e-05
   1.2916239133027225e-03    1.3122483170350505e-05   -6.0836884818293163e-06
  -1.2652833724115377e-03    1.2449284011889538e-04   -5.1371459807329073e-05
