  -1.6092583073565501e-02   -1.0763541318620585e-04   -1.8970527092074859e-04
  -1.4176222505621375e-02    6.2595536398221442e-03   -1.1271308497729667e-02
   1.9396461887763276e-04   -3.2253960390821006e-05    1.6725214473164475e-02
  -1.4365183802921955e-02    9.2850542642785843e-03    3.0995315227099928e-02
   2.1718185961001370e-05   -4.0462136853637358e-02   -6.0205697320715196e-03
  -1.9034865067281597e-03    8.7812787013536071e-04   -7.0553707829345749e-03
   6.8488560980030941e-05   -8.4461418800651117e-05    1.3218923832374727e-02
  -3.4799371922265253e-03    8.2790620960356727e-03   -7.2201635796098271e-03
  -2.2470486079578659e-04   -3.9928022308979155e-03   -1.8500453947282378e-02
  -2.9942493796843920e-03    2.7859397083514342e-03    6.0805923858499476e-03
  -1.4035208790929860e-04   -4.8870226623005285e-05   -7.8374631078070162e-03
  -1.3308371989079014e-02   -8.8668078964368436e-04    3.3560358168953182e-03
   3.5034250998517086e-05    3.4699766454878793e-03    2.3746710727903784e-03
   3.6485382547405375e-04    1.6976636942386556e-03    9.3864559351356175e-04
   1.0450027080882197e-05    6.7499029915898262e-06    3.0533113287293592e-03
   3.1294164948154975e-03    8.8101999053594561e-05    4.6246608921312500e-03
   3.2296040818184137e-05   -6.1424263059318964e-03    1.0927924499951136e-03
   3.5943657196348976e-02   -1.2474604225543020e-03   -3.8405081135402474e-03
   8.1266401423048425e-05    9.3269270291952006e-06   -8.1408472910086162e-03
   6.5834549790778005e-02   -9.1329949306459927e-03    3.6748235444231309e-02
   1.6810589760365459e-05   -1.1374015856642302e-02   -4.9154387380993640e-03
  -8.0096686441190660e-04    1.1460194628130582e-04    1.4244512864731250e-04
   1.5515544585379224e-03   -2.3604274561859250e-03    1.9864080911648815e-04
  -1.4638956305030326e-03    2.1126093510329127e-04   -6.2286855372540792e-04
  -1.9386602212616720e-03    1.0360163306571615e-04    6.1386799562988516e-05
  -1.8981352170943070e-04    3.6389587470213054e-05    8.5707942219374108e-06
  -1.2038209650860740e-03    3.6218934286939880e-03    9.9879640175164599e-05
  -3.7610635911226778e-04    2.0931050887114096e-05   -1.4564755166636368e-04
   3.8414027976844288e-03    1.6813250553809520e-04   -8.9069464700608936e-06
  -2.8554342848143451e-02    1.5721155712425491e-02    7.2805278900672779e-03
  -9.9457237202110228e-05    4.5005482085470699e-05    7.0749528227682587e-03
  -6.3889473103472011e-02    4.7717571927981366e-03    5.0910926534745351e-03
   9.4969359108292017e-06    2.9935986560594703e-03   -8.7881054666753156e-03
  -1.0822029157452827e-02    6.4631229980105977e-03    5.9656316108372409e-03
  -1.0288043394304607e-04    1.8786680304660932e-05   -1.3117934782350834e-03
  -2.2113725005135126e-02    5.1792619631169936e-05    2.5317681669922319e-03
   4.4199303193531454e-05    2.7846612999642586e-03   -7.4716968698701567e-04
  -9.7913940226482289e-03    5.4036353863166735e-04    9.1311683705372435e-04
   6.1229662698856721e-06   -1.7678718451193336e-05    3.1808161642025282e-03
  -1.1388067184354880e-02    3.7104035538970763e-03   -9.8813599079898597e-03
  -1.9626039084567903e-05    5.0401916167237837e-04    3.0686335381620484e-04
  -1.1142016012569336e-02    8.8496419585405370e-04    7.4087990621497365e-03
  -1.3232256402932003e-04   -6.5615711275782075e-05    1.3107690336398898e-02
  -1.4219287217347587e-02   -2.8284259963940530e-04   -2.4920350258234532e-02
  -8.4144797026894109e-05    1.9287410618559171e-02    1.6701010716553013e-03
   1.0735075171707778e-04   -6.2289630167381967e-05   -4.3048891286478173e-05
  -7.9217272111509836e-04    3.4623948815458989e-03    4.1426154133320527e-05
   1.7649733512527032e-04   -3.9509174699399807e-05   -1.3825196095710104e-04
   3.4206230562144938e-03    1.9979144338399906e-04    2.4494201634085364e-05
   2.2750891943631401e-02   -2.7906553531840987e-03   -5.3173939031884642e-03
   5.0087274151396148e-05    9.5564689750030849e-05   -1.4365183802921953e-02
   3.0203096768780448e-02   -4.7135360595154758e-03    3.6858786728763943e-02
   1.7220470477560544e-04   -2.0301080756027767e-02    8.9619807484231720e-04
   1.3916040829460154e-02   -2.5896714616869421e-03   -4.5457522529737861e-03
   5.4794297098030752e-05    2.3349716455052826e-05   -3.4799371922265253e-03
   1.9630736299080527e-02   -3.5512464456048387e-03    6.4455175046949104e-03
  -1.4049375485936533e-05    3.6573048552246963e-03   -7.2501732503344992e-04
   3.4406033954835829e-03   -2.8288309809735069e-03    8.9895332442763718e-04
  -7.0529856056895240e-06    1.7952678119412030e-05    2.6419496625219242e-03
  -8.8668078964368544e-04    1.3987425137296757e-02    2.3985678572912257e-03
  -9.1944421216976716e-05    6.8399455224179119e-03    5.7539044771543471e-03
  -9.5902093150341237e-04   -1.7913143316552844e-03   -3.4464377368457260e-03
   8.5409137863848641e-05   -6.4806420779970318e-05   -2.3248441121522718e-03
   8.8101999053594019e-05    5.3295073633883817e-03   -4.3505460954353179e-03
  -1.2816394652363783e-04    1.4131345755512442e-03   -4.2566586196341304e-03
   1.4507840206293358e-03   -1.1282670675489279e-03   -1.4830895024434874e-02
   2.1057036435432382e-04   -5.6264371406176852e-05    7.8781662435747184e-03
  -9.1329949306459979e-03    3.5134129899774262e-02   -3.7485286061531807e-03
  -1.3178224052674825e-05   -3.4386154067538978e-03   -8.0123308071270577e-03
   1.2934848668346924e-05    2.8769093062739476e-05    2.7536352645958842e-04
   3.6469676345822063e-03   -8.7583488401638838e-03   -2.7588174359622979e-04
   2.1126093510329027e-04   -5.7570413319931455e-04   -1.4462595779498027e-05
  -1.1803276288606961e-02    1.8949921047871460e-05    3.9744498666260605e-06
   1.7574564574357742e-05   -5.6748098407299798e-05    3.8091821694217088e-05
  -3.6885196864978875e-03    5.6083114550304894e-03    3.5289204043942692e-05
   2.0931050887114855e-05   -1.5820713850309051e-04    1.2373936290692228e-04
   1.1622177491779073e-02    1.9545277941126300e-04    2.3928099774854624e-04
   8.8607490949731364e-03   -4.8018452125477467e-03    8.5109972046583694e-03
  -1.6847991082983736e-04    1.1025719493713121e-04   -1.0990741411418288e-02
   4.7717571927981262e-03   -7.4647076216373945e-03    2.0548941087243848e-03
  -3.5098798943720109e-05    1.9472119502318135e-02    1.5179754260312183e-02
   2.5444120560009771e-03   -1.4819448479012022e-03    8.7774464464378320e-04
  -1.3602305575853395e-06    5.1238486002621068e-06   -3.1215204769602404e-03
   5.1792619631169285e-05    3.8983785388150747e-03   -2.0372981916047098e-03
  -8.5412570136629302e-05    6.6050721187554924e-03    1.5539575458839426e-03
   6.2887564805622510e-03    4.1475344386996543e-04    1.3666243867713349e-03
   3.0740382902067279e-05   -6.9463130311753002e-05   -4.9281043483807132e-03
   3.7104035538970789e-03    1.0492366948164777e-02   -1.5621544161245871e-03
  -2.0099969935420854e-04    2.8360339213099298e-03   -2.7846657699649889e-03
  -2.7841772884691824e-04   -2.6641239103125693e-03    3.9780833571721897e-03
  -1.0463974903776076e-04    9.3280544624448460e-05   -4.3083028539587344e-03
  -2.8284259963940806e-04   -5.5556672441795137e-03    7.3505371828772054e-03
   1.8334178322069322e-04   -3.1660935807148493e-04    1.5406232501517040e-02
  -6.9178840568177109e-05   -4.0759963991450487e-05   -2.1118456343163436e-05
  -5.8684751320840145e-03    1.1687832424698679e-02    1.3287357598308245e-04
  -3.9509174699396514e-05   -2.0652202076364113e-04    1.9194512423431707e-04
   2.1249626841391998e-02    1.9757521116018923e-04    2.7499513464503654e-04
   1.8720054910843264e-03   -1.0897589630413629e-03   -6.2879401526353745e-03
   4.7160919496639069e-06    1.4734559000637918e-04    9.2850542642785912e-03
  -4.7135360595154732e-03    1.4693447611639810e-02   -2.0545501131886820e-03
   2.9389298541114680e-04    2.3012738139909623e-03   -1.1652365647535012e-03
   1.9494432274318532e-04   -8.9560565424743471e-04   -1.0218056351410903e-03
  -9.2813588723443958e-05    1.4176346561231985e-04    8.2790620960356727e-03
  -3.5512464456048413e-03   -6.1350007018075390e-04    1.0349752139515061e-02
   3.1662519821443083e-04    9.6595537477749821e-04    1.1349504437497125e-02
  -4.7560866508910256e-03    7.4345987105354984e-04    5.6245595477905381e-03
  -5.8339975379953155e-05   -8.3228451445153419e-05    1.4428256683728354e-03
   3.3560358168953307e-03    2.3985678572912353e-03   -1.9279075687439792e-02
  -9.8554171542942007e-05    1.7180693607601303e-02    2.2886117347073183e-03
   1.6534496583011133e-03   -3.4673435596225765e-03    8.8678356540678495e-03
  -2.1287469757422760e-04    4.3780447507772637e-05    1.0111527282641449e-02
   4.6246608921312587e-03   -4.3505460954353257e-03   -6.3595945541054357e-03
  -1.8818463656655260e-05    1.4189714085818487e-02    3.5184417216103047e-03
   1.3262829604731964e-02    8.6058463358157367e-03   -4.6990298208791532e-03
  -1.4073478727890526e-05   -1.0895136745822968e-04    2.4188353017640590e-02
   3.6748235444231343e-02   -3.7485286061531668e-03    2.7788491959010883e-02
  -8.3903117132679179e-05    1.9100943401900834e-02   -2.0745504888773317e-02
  -2.0824827593482047e-04   -1.9622034906124442e-04    1.3056238874412920e-04
  -1.0867891997252658e-02    1.2839027523169006e-02   -5.1737477860164466e-05
  -6.2286855372539751e-04   -1.4462595779504153e-05   -7.1611894448081221e-04
   8.9554723170125038e-03    4.1956120788007800e-05    4.7870854282744543e-04
  -1.4330219755592587e-04    4.1345351119406910e-06    4.6209019544260488e-05
   3.8957471444578517e-03   -1.4077243894759610e-02   -3.2176061436115991e-04
  -1.4564755166636341e-04    1.2373936290692222e-04   -2.3479976797095143e-04
  -6.8057444183560554e-03   -2.3046705581470967e-04   -4.5406452088114779e-05
  -8.8248524672849861e-03    4.1636782107580409e-03    2.0566552542878272e-02
  -1.2846778048962448e-04   -1.9379877804900632e-04    1.1896207362493322e-02
   5.0910926534745958e-03    2.0548941087243956e-03   -5.5348168926917955e-02
  -4.3835495337796529e-04    3.3528920062524128e-02   -6.0927418810936655e-04
  -2.5699636976175104e-03    2.1018633700240650e-03    1.2887510060675150e-02
  -1.6111012874551458e-04   -6.1298844527404709e-05    1.1130048131783544e-02
   2.5317681669922249e-03   -2.0372981916047159e-03   -2.5728083310115869e-02
  -1.7145557491333140e-04    2.4344146050390258e-02    8.7749417619083486e-04
  -1.7428735148699217e-03   -3.8214351563691231e-03    2.4682343034073142e-03
  -8.7833391054299888e-05    1.4990310887438315e-04   -2.5467782428119333e-03
  -9.8813599079898562e-03   -1.5621544161245960e-03    2.3515876706385322e-03
   1.4545970288936923e-04    5.7851640581927006e-04    1.1995059752989255e-02
  -1.2595353715092551e-02   -5.2552591602080647e-03   -5.8517099347486180e-03
   1.1267033025330001e-04    2.2756321316759302e-05   -2.4121880674258526e-02
  -2.4920350258234518e-02    7.3505371828772028e-03    2.6180564093121819e-02
   1.9519241200028573e-04   -4.5728053204560658e-02    1.0995030990811207e-02
  -6.7175057209203080e-05    1.4702638130240607e-05   -1.1337600841467010e-04
   8.4711941802565367e-03   -1.3994183807733171e-02   -4.9881094466832927e-04
  -1.3825196095709617e-04    1.9194512423431506e-04    2.4185346709412053e-04
  -2.0246959985285536e-02   -7.9120859513942380e-04   -2.1663909940443284e-04
   1.6042022774523542e-02    8.0286134542603797e-03    7.7807634699206740e-03
   1.4117848612001105e-06   -4.0371873744371521e-04    3.0995315227099932e-02
   3.6858786728763915e-02   -2.0545501131886894e-03   -2.9928488018843027e-02
  -6.3260458407788864e-04    4.5893245985636447e-02   -2.1967788343411798e-02
   3.5847957252039615e-03    5.0222420163627927e-03   -1.3900902951391849e-02
   3.0064862159523951e-04   -1.9765515880623813e-04   -7.2201635796098245e-03
   6.4455175046949260e-03    1.0349752139515059e-02    1.3569203303106993e-02
  -1.6401723208367159e-04   -2.0703731490345309e-02   -2.0585147304927734e-02
   6.1709894338979110e-05    2.0110336741592017e-05    4.9113097682644785e-05
   2.1953191737682119e-03    2.2447877848144836e-03    7.5179130446733527e-05
   3.5034250998515894e-05   -9.1944421216977001e-05   -9.8554171542943362e-05
  -4.1858942226275864e-03    1.6503726556708049e-04   -7.4448628975454093e-05
   9.5766246524064716e-06    4.3675712457675610e-06   -1.0445155132057953e-04
  -1.6499299033353505e-04    6.7664209709456134e-03    1.4740158073849188e-04
   3.2296040818188643e-05   -1.2816394652363916e-04   -1.8818463656655640e-05
   1.9813920688647405e-02    4.0230986929079169e-04    1.9655992908077424e-04
  -1.7318805174974701e-05   -1.7112022545787554e-04   -7.0126868599767534e-04
  -2.8784143925764821e-02   -2.1052808136731441e-02    2.4211349120584473e-04
   1.6810589760354779e-05   -1.3178224052669282e-05   -8.3903117132696852e-05
   6.0120233704290482e-02    3.7015815091548518e-04    8.8550080728265609e-05
  -2.6841017177643067e-03   -9.8176943305998627e-04   -4.2189095541568019e-03
   7.6770403903650940e-04    5.0182658902125736e-04    1.2820731810504358e-02
  -1.9386602212616731e-03   -1.1803276288606956e-02    8.9554723170124778e-03
  -1.1281255473754928e-03    1.4298540677795334e-03    3.3867465597046134e-02
   3.1579087347222202e-03    5.1788217604767954e-03   -3.0679001724891672e-03
   2.8702380833265165e-04    1.7057553664067250e-04   -5.6528274563489717e-03
   3.8414027976844218e-03    1.1622177491779063e-02   -6.8057444183560502e-03
  -5.6271478415228886e-04   -6.7765065547904140e-03   -2.8495227655048944e-02
   1.7155771496165916e-04    2.2343833687165108e-04    6.2530569852404312e-04
   3.1568519169666173e-02    2.0881921232387964e-02   -1.3235740904527166e-04
   9.4969359108038856e-06   -3.5098798943720177e-05   -4.3835495337797288e-04
  -6.1238180745336310e-02    1.1745709402941507e-04   -4.9326086804271836e-04
   8.0345639246698575e-05    6.4124906338112455e-05    1.8835525080666436e-04
   7.9246980119299232e-03    1.0948804707097493e-02    2.7106494896984851e-05
   4.4199303193529448e-05   -8.5412570136629356e-05   -1.7145557491332814e-04
  -9.5749373001790521e-03    2.6923848529521090e-04   -8.2039909094029119e-05
  -4.7548856776591256e-05   -2.4626212982442261e-05    8.6337135430121677e-05
   1.5066085737422096e-03    1.3807664389371909e-02    6.3441278760447252e-05
  -1.9626039084567198e-05   -2.0099969935420616e-04    1.4545970288937834e-04
   9.6675374809075815e-03    2.1076240188507058e-04    3.5294758327141917e-04
  -4.0932790158876894e-05    5.2945939496933797e-05    1.1097459324439091e-04
   1.3448101159708053e-02    1.1760209181918150e-03   -2.9509567175211015e-04
  -8.4144797026903975e-05    1.8334178322068948e-04    1.9519241200029180e-04
  -4.0578946103391120e-02   -8.6335874117652927e-04   -2.8466044465002335e-04
   4.6742035589189919e-03    8.5446730470156666e-03   -1.7271509424427265e-03
   2.9091508042446840e-05   -1.5509891146025037e-04   -1.6092583073565501e-02
   3.4206230562144981e-03    2.1249626841391991e-02   -2.0246959985285487e-02
  -1.5596936954040408e-04   -7.2280478773070131e-03   -5.1320098107504562e-02
   1.3878713737387597e-04    1.1029892240060381e-04   -2.6913434684966171e-04
  -1.5004905202874178e-02   -1.9313051139151886e-02    2.1718185961004405e-05
   1.7220470477559706e-04    2.9389298541114512e-04   -6.3260458407787649e-04
   2.4443866405417080e-02    4.0348262258171452e-04   -8.9193371296341370e-04
  -9.7792690159425677e-06    3.3379467781041272e-05   -1.1437137310905482e-04
   1.7062383460341862e-03   -2.5274586453692405e-02   -2.2470486079579537e-04
  -1.4049375485931302e-05    3.1662519821443473e-04   -1.6401723208369034e-04
  -2.5850850641947837e-02   -6.6535783191613255e-04   -5.6530283788372958e-04
   2.4874009985365654e-03    8.9604095438958198e-04   -3.0620988306182479e-03
   4.4006224129056540e-05    1.2661544598540166e-05   -1.0514866615415007e-02
   3.4699766454878967e-03    6.8399455224179232e-03    1.7180693607601306e-02
   1.6503726556707336e-04   -1.9024884709733340e-02    4.3721585338026784e-03
  -4.3528089729156946e-05    7.3212051966277331e-03    7.6357612419730167e-03
  -1.5488045948866633e-04    1.3223427115484289e-04   -6.7991849794630053e-03
  -6.1424263059318912e-03    1.4131345755512381e-03    1.4189714085818475e-02
   4.0230986929078692e-04   -1.2540008157819558e-02    4.3650920882253551e-03
  -1.7347313074680122e-03    1.6459951617230829e-02    3.0874935448826146e-02
  -6.8922371773683880e-04   -4.2656945510444102e-05   -3.0048446300487343e-02
  -1.1374015856642323e-02   -3.4386154067538861e-03    1.9100943401900872e-02
   3.7015815091543530e-04    2.0017880855500145e-02    7.7845229629639528e-03
  -7.3510404287217682e-05   -3.7984138511329402e-04   -6.2500197430798697e-04
   8.0887955867038500e-04    1.2745763376783535e-02    7.6781432421382226e-04
   1.0360163306572709e-04    1.8949921047865253e-05    4.1956120787987200e-05
   1.4298540677795451e-03   -9.1537953429874860e-04    4.3976562488578608e-04
   4.5965736487250104e-05    4.2049658659729788e-06   -1.2202320680853120e-04
   2.3271970300315775e-03   -7.5857856134670196e-03   -3.1491417249842886e-05
   1.6813250553809618e-04    1.9545277941126373e-04   -2.3046705581471400e-04
  -6.7765065547904365e-03   -2.5057441773778636e-04   -3.8282879624097483e-04
  -1.3652027798480191e-02   -1.8090082992292936e-02   -3.0782766170460121e-02
   7.2548496212889065e-04    5.8493332748533111e-05    1.1952003060662774e-02
   2.9935986560594946e-03    1.9472119502318096e-02    3.3528920062524080e-02
   1.1745709402939761e-04   -8.9095768276222412e-02    1.3063801718152347e-02
  -2.3018773672298294e-03   -7.4130835520025860e-03   -1.1306156619922493e-02
   2.0261218882764191e-04    1.1031996512682457e-04   -1.8521571865009047e-03
   2.7846612999642413e-03    6.6050721187554924e-03    2.4344146050390255e-02
   2.6923848529521632e-04   -4.0212019553087876e-02    9.8289451753744081e-03
   1.1508963242365040e-03   -2.4299825543421505e-03   -4.3041166452052306e-03
   6.6218451199976763e-05    1.8917685662930508e-04    1.0244980577894540e-02
   5.0401916167237479e-04    2.8360339213099280e-03    5.7851640581925564e-04
   2.1076240188506605e-04   -3.1860859576230550e-03    4.3822281022962116e-03
   1.1822494305773212e-02    9.8805411488283711e-04    3.7765976573285610e-03
   1.0114348623099442e-04   -1.7135055209117098e-04    2.4577074306427374e-02
   1.9287410618559191e-02   -3.1660935807148135e-04   -4.5728053204560651e-02
  -8.6335874117652797e-04    4.5696074112452252e-02   -1.9710375476094777e-02
   1.6402449752393259e-04    1.9122119831922225e-04    7.4760756787801801e-05
  -1.1980948303582459e-03   -1.4688177617631802e-02   -1.0763541318622424e-04
   1.9979144338400177e-04    1.9757521116019628e-04   -7.9120859513944018e-04
  -7.2280478773069923e-03    4.7042074183385263e-04   -8.6301552928936924e-04
  -7.0336236808552707e-03    4.6799895955229737e-03    4.4736273529842174e-03
  -2.8066647832849893e-04   -2.7193379823887325e-04   -4.0462136853637358e-02
  -2.0301080756027743e-02    2.3012738139909818e-03    4.5893245985636419e-02
   4.0348262258171202e-04   -3.0466477083528398e-02    1.0333018998508680e-02
   2.3521042316014852e-03    1.8896069207884475e-03    7.9933253099760716e-03
  -1.1650159752081720e-05   -3.5901686687908379e-04   -3.9928022308979173e-03
   3.6573048552247054e-03    9.6595537477750081e-04   -2.0703731490345330e-02
  -6.6535783191611639e-04    2.1397563423439112e-02   -8.8400933704779819e-03
   5.2884422941389614e-03    3.7330102051412696e-03   -2.2915717572709626e-03
   5.2350211864902844e-05    3.3815334888225739e-05    4.6567906055377467e-03
   2.3746710727903780e-03    5.7539044771543436e-03    2.2886117347073048e-03
  -7.4448628975449377e-05    4.3721585338026602e-03   -8.4574263011729725e-03
   9.2622575461788806e-04    2.5205149927695347e-03   -5.2421231203382910e-03
   1.1632322364479170e-04    1.1412084406890906e-04    7.6023365199883418e-03
   1.0927924499950954e-03   -4.2566586196341226e-03    3.5184417216102969e-03
   1.9655992908077218e-04    4.3650920882253299e-03    1.0789513953814167e-02
  -4.1400411194901839e-03   -2.4907052721452889e-02    1.7705951077721143e-02
  -2.5926758766319294e-04    7.0093032113159159e-05   -1.3223972265717502e-02
  -4.9154387380994057e-03   -8.0123308071270681e-03   -2.0745504888773376e-02
   8.8550080728269295e-05    7.7845229629639962e-03    6.3052460765010795e-02
   7.9684235535996256e-05    5.3526421487991131e-04   -3.3920484421136278e-04
  -2.0985468824643427e-03    8.4133965842114484e-03    3.2021436811928693e-04
   6.1386799562973418e-05    3.9744498666234584e-06    4.7870854282747437e-04
   3.3867465597046120e-02    4.3976562488576689e-04   -9.3238934448340843e-04
   4.5709961546538957e-05    2.2127033273644080e-04   -4.9067609826241448e-05
   7.4999508170331790e-03   -4.2398605478941778e-03    3.4250434583073404e-05
  -8.9069464700653389e-06    2.3928099774854635e-04   -4.5406452088102203e-05
  -2.8495227655048933e-02   -3.8282879624097115e-04   -7.1558483178884181e-04
   3.1588781582508056e-03    2.5903420780521266e-02   -9.3485492156475652e-03
   2.2638460360186428e-04   -7.9303499533067657e-05    1.0939356424305605e-02
  -8.7881054666753278e-03    1.5179754260312190e-02   -6.0927418810941165e-04
  -4.9326086804272161e-04    1.3063801718152331e-02   -5.7661352047265309e-02
   3.0540557429817351e-03    7.1292834652397922e-03   -2.2140842282801212e-03
   3.6693515165108458e-05    1.4625103861778217e-05    3.0615047133549789e-03
  -7.4716968698700342e-04    1.5539575458839458e-03    8.7749417619084917e-04
  -8.2039909094029986e-05    9.8289451753744012e-03   -9.6483560983787447e-03
   1.8497290976813353e-03    2.1031146953421273e-03   -2.1930329629477122e-03
  -6.8947385271382264e-05    1.0649533138584505e-04    7.1213751462529023e-03
   3.0686335381620170e-04   -2.7846657699649863e-03    1.1995059752989260e-02
   3.5294758327143044e-04    4.3822281022962064e-03    6.9736636921480417e-03
   3.0061030596771881e-03    9.0431564993239434e-03   -1.5303740299659889e-02
   3.1699708852470304e-04   -1.1030635617951916e-04    1.2048117770838325e-04
   1.6701010716552779e-03    1.5406232501517037e-02    1.0995030990811200e-02
  -2.8466044465001836e-04   -1.9710375476094763e-02   -3.8345915293999437e-02
  -8.7120824555967334e-06    3.4422672905451077e-05    4.3919515011840368e-05
   1.3121474959830379e-02   -1.5531193429831506e-02   -1.8970527092072257e-04
   2.4494201634072624e-05    2.7499513464503090e-04   -2.1663909940445279e-04
  -5.1320098107504569e-02   -8.6301552928936349e-04   -5.2994843207641168e-04
  -1.1254113341590199e-04   -1.0109313150776650e-02    1.1130351546170685e-02
   8.2273389392963081e-05   -1.7906071958349434e-04   -6.0205697320715474e-03
   8.9619807484231633e-04   -1.1652365647535014e-03   -2.1967788343411749e-02
  -8.9193371296342194e-04    1.0333018998508706e-02    2.1711178910380109e-02
  -1.6482793661945997e-03   -5.1001115799954033e-03    5.9631552983446887e-03
   6.6237195164421702e-05   -2.4442344122162051e-04   -1.8500453947282378e-02
  -7.2501732503346163e-04    1.1349504437497137e-02   -2.0585147304927748e-02
  -5.6530283788376200e-04   -8.8400933704780287e-03   -9.5069968925294152e-03
  -3.9008709696174810e-05    1.7438536748712145e-05   -1.5698182967245622e-04
  -9.4692879081738866e-03    5.8356980616328775e-05    1.4050604194265409e-05
   1.6268691645536363e-05   -2.3768060769673602e-05    4.9773092830745613e-05
   8.1508158569239403e-03    5.3268719716975449e-05   -4.1017301493194956e-05
   9.6994656604337186e-07    1.3612395988737546e-05    1.1378711252331029e-04
   4.4566349089891610e-03   -1.4178068057165794e-03    8.4139731797675411e-06
  -5.5618071150356774e-08    8.4413131521440365e-06   -1.0419547054977933e-05
   1.2916239133026557e-03    1.3122483170329403e-05   -6.0836884814671928e-06
  -1.2652833724856403e-03    1.2449284012401541e-04   -5.1371459833378114e-05
  -7.7131815133377095e-03    1.6035666096606165e-03    2.4631747312793138e-04
  -7.9267664008260505e-04    2.3015325069820029e-05   -1.8083423804853178e-04
   2.1135085262115761e-03   -5.0488907826763560e-05    6.8153682193209959e-05
  -5.5323273601469859e-02    4.4365723156766530e-03   -7.4389429170486354e-03
   9.7620590031856358e-05   -2.1950365132144319e-05    9.5356815786019136e-03
  -3.5180714525167835e-02    3.0087229409512905e-03   -4.2783661205644911e-03
   8.1902263529783081e-05   -6.8350404380660701e-03    2.5264220463369069e-03
  -3.7229393177775856e-02    3.0826134564258994e-03    7.2049095916352840e-03
  -3.3034260548292938e-05   -2.9236325020701707e-05    1.2006939236684394e-02
  -3.1713143095243215e-02    5.3852206188174274e-03   -1.8524585869447892e-02
   2.8247560965781438e-05   -4.0070616949086845e-03    6.2629597561097775e-03
   1.9830263321535258e-04   -1.5123938974773068e-05    4.4911950295838891e-05
  -2.6772847640953788e-03    2.2152230214651622e-03   -5.8915128456469638e-05
   1.6673025216537292e-04   -6.7040456475131086e-05    1.6222262778467912e-05
   7.9212164670955246e-04    1.2639468571071645e-04   -1.0756009853500940e-05
   6.0188433331423397e-05   -4.7738806363205560e-06   -6.1336516569774989e-05
  -4.5892771390922066e-03   -4.4700955650662892e-03    1.2787336922063519e-05
   7.4490763906882060e-05   -1.9916808038731761e-05    1.8589792120080596e-05
   5.1810536270815938e-03    7.0962777816358836e-05   -2.0228923412161931e-05
   6.3777505706894271e-05    1.7052442955207275e-06    5.5386508915021061e-05
   4.7831018459240961e-03    1.5955580321320100e-04   -3.4075066729837532e-05
   8.7788862515395877e-05   -4.6040004927005309e-05    1.5955302845645594e-05
  -4.0738276761626713e-03   -4.7516395742237270e-05   -1.2262016794302357e-05
   1.6055338664767180e-04   -2.1666660284965178e-05   -1.3521064206227745e-04
  -3.0111831637950146e-03   -2.4710863393650404e-03   -9.1711209235095643e-05
   1.6052995313171507e-04   -5.3600204889659514e-06    1.4379551291176390e-04
   4.8650682246971187e-03   -5.2648633064532994e-05   -2.8390584908646790e-05
   3.4390914085616134e-02   -1.3286169124423122e-03    4.5566496276068453e-03
   6.9649419308221577e-05    1.4776630891349344e-05   -1.0010368314000741e-02
   3.3033766825282133e-02   -5.3974645207559013e-03    6.9859491073742206e-03
  -2.1071623359428249e-04    7.4313744003106355e-03   -2.8202148895040136e-04
   9.0887087235380309e-05    1.2583474374995351e-05    8.3674614933025045e-05
  -4.8562795164721296e-03   -1.2108525451907299e-03    3.4679390376186513e-05
   1.0325665548919076e-04   -6.8511637154695725e-05   -7.9421171709035971e-05
   5.3204193325888938e-03    1.9551944142554858e-04   -3.8996045056757388e-07
  -1.2228402552364847e-04    1.5249358881482098e-06   -6.2018599395300241e-05
  -4.8244082494087841e-03    3.1569720022484203e-03    2.1063443388966074e-05
  -1.1418656296769528e-04   -9.9701929604940198e-07   -3.0980652825231405e-05
   2.1183271562177051e-03    6.6236694175556021e-07    8.5019111765258920e-06
   1.7438536748710627e-05    6.2104268553020154e-05    7.6937862304848062e-05
   7.6193773903583868e-04   -4.4229956953456794e-03   -9.4991101486824843e-06
  -2.4055557523406625e-05    2.2780393373975706e-05    1.9823335085047169e-06
   3.3708013482086083e-03    2.0534689684041570e-05   -2.6143152002875954e-05
   1.3612395988737763e-05   -2.0704811731900308e-05    4.6537784050341459e-04
   2.1855360899570367e-02    9.4250820396487578e-03   -3.6798969403828690e-05
  -7.7472225918969601e-06    1.6130787964371103e-05    4.8504822967369160e-05
   7.8147099695965762e-03    4.7002851454021419e-06   -2.6741612782585356e-05
   1.2449284012401411e-04   -2.0773397329740956e-04   -3.2138832416297135e-04
  -2.0898049725379491e-02   -1.3433730555236190e-02    9.5916983894090042e-06
   1.0947792183369160e-04    3.0401944439644541e-05   -1.9281706362942082e-04
   6.9630430570628149e-04   -3.5727806719815897e-04    5.3173176954147625e-04
   4.4365723156766720e-03   -8.5972467407717072e-03   -2.1979792281903547e-02
   3.2110446531641301e-04   -3.2732522321421952e-05    1.3915513437753635e-02
   8.6856661405532755e-03    1.4380587977703054e-03   -8.7519014226607149e-03
   1.6080804993522449e-04   -1.6121346884144339e-02    2.2844427409970947e-02
   3.0826134564258928e-03   -2.9030269095450020e-02    4.4814610926148593e-03
   8.4365400804843615e-06    1.6693953165525959e-04   -1.2974173342297356e-02
   1.1211205190349773e-02   -7.4556287933548789e-03    1.0912571398383995e-03
